Railway: Brisbane North; Timetable: Brisbane North Weekday 2200-0100;  Start time: 21:55

VLBR Varsity Lakes to Bowen Hills; Mass 268Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
Change maximum speed to 100 at Shorncliffe,23:08
Departs from Shorncliffe,23:09
Arrives & departs Sandgate,23:11
Arrives & departs Deagon,23:13
Arrives & departs North Boondall,23:15
Arrives & departs Boondall,23:17
Arrives & departs Nudgee,23:20
Arrives & departs Banyo,23:22
Arrives & departs Bindha,23:24
Arrives & departs Northgate,23:27
Arrives & departs Nundah,23:29
Arrives & departs Toombul,23:31
Arrives & departs Eagle Junction,23:33
Arrives & departs Wooloowin,23:35
Arrives & departs Albion,23:37
Arrives & departs Bowen Hills,23:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,23:42


CLSH Cleveland to Shorncliffe; Mass 264Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1AA9

Enters at City Down Suburban,22:47
Arrives & departs Bowen Hills,22:48
Arrives & departs Albion,22:52
Arrives & departs Wooloowin,22:54
Arrives & departs Eagle Junction,22:56
Arrives & departs Toombul,22:58
Arrives & departs Nundah,23:00
Arrives & departs Northgate,23:02
Arrives & departs Bindha,23:05
Arrives & departs Banyo,23:07
Arrives & departs Nudgee,23:09
Arrives & departs Boondall,23:12
Arrives & departs North Boondall,23:14
Arrives & departs Deagon,23:16
Arrives & departs Sandgate,23:18
Arrives at Shorncliffe,23:20
Changes direction at Shorncliffe,23:27
At Shorncliffe forms new service,1RM6 at 23:29


SHBR Shorncliffe to Roma Street
,1RM6

New service at Shorncliffe from,1AA9 at 23:29
Departs from Shorncliffe,23:39
Arrives & departs Sandgate,23:41
Arrives & departs Deagon,23:43
Arrives & departs North Boondall,23:45
Arrives & departs Boondall,23:47
Arrives & departs Nudgee,23:50
Arrives & departs Banyo,23:52
Arrives & departs Bindha,23:54
Arrives & departs Northgate,23:57
Arrives & departs Nundah,23:59
Arrives & departs Toombul,24:01
Arrives & departs Eagle Junction,24:03
Arrives & departs Wooloowin,24:05
Arrives & departs Albion,24:07
Arrives & departs Bowen Hills,24:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,24:12


CLSH Cleveland to Shorncliffe; Mass 260Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1AB1

Enters at City Down Suburban,23:17
Arrives & departs Bowen Hills,23:18
Arrives & departs Albion,23:22
Arrives & departs Wooloowin,23:24
Arrives & departs Eagle Junction,23:26
Arrives & departs Toombul,23:28
Arrives & departs Nundah,23:30
Arrives & departs Northgate,23:32
Arrives & departs Bindha,23:35
Arrives & departs Banyo,23:37
Arrives & departs Nudgee,23:39
Arrives & departs Boondall,23:42
Arrives & departs North Boondall,23:44
Arrives & departs Deagon,23:46
Arrives & departs Sandgate,23:48
Arrives at Shorncliffe,23:50
Changes direction at Shorncliffe,23:57
At Shorncliffe forms new service,1RN8 at 23:59


SHBR Shorncliffe to Roma Street
,1RN8

New service at Shorncliffe from,1AB1 at 23:59
Departs from Shorncliffe,24:09
Arrives & departs Sandgate,24:11
Arrives & departs Deagon,24:13
Arrives & departs North Boondall,24:15
Arrives & departs Boondall,24:17
Arrives & departs Nudgee,24:20
Arrives & departs Banyo,24:22
Arrives & departs Bindha,24:24
Arrives & departs Northgate,24:27
Arrives & departs Nundah,24:29
Arrives & departs Toombul,24:31
Arrives & departs Eagle Junction,24:33
Arrives & departs Wooloowin,24:35
Arrives & departs Albion,24:37
Arrives & departs Bowen Hills,24:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,24:42


CLSH Cleveland to Shorncliffe; Mass 269Te; Power 3000kW; Brake force 32Te; Maximum speed 130 km/h
,DAB3

Enters at City Down Suburban,23:47
Arrives & departs Bowen Hills,23:48
Arrives & departs Albion,23:52
Arrives & departs Wooloowin,23:54
Arrives & departs Eagle Junction,23:56
Arrives & departs Toombul,23:58
Arrives & departs Nundah,24:00
Arrives & departs Northgate,24:02
Arrives & departs Bindha,24:05
Arrives & departs Banyo,24:07
Arrives & departs Nudgee,24:09
Arrives & departs Boondall,24:12
Arrives & departs North Boondall,24:14
Arrives & departs Deagon,24:16
Arrives & departs Sandgate,24:18
Arrives at Shorncliffe,24:20
Changes direction at Shorncliffe,24:22
At Shorncliffe forms new service,EA04 at 24:24


ECS Shorncliffe to Banyo Stabling N2
,EA04

New service at Shorncliffe from,DAB3 at 24:24
Change maximum speed to 50 at Shorncliffe,24:28
Departs from Shorncliffe,24:29
Arrives at Banyo Stabling,24:42
Terminates at Banyo Stabling,24:42


ECS Banyo Stabling N1; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 50 km/h
,EA02

Created at Banyo Stabling,21:55
Terminates at Banyo Stabling,21:55


ECS Banyo Stabling S1; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 30 km/h
,EA67

Created at Banyo Stabling,21:55
Changes direction at Banyo Stabling,22:00
At Banyo Stabling forms new service,ER74 at 22:02


ECS Banyo Stabling to Northgate
,ER74

New service at Banyo Stabling from,EA67 at 22:02
Departs from Banyo Stabling,22:07
Arrives at Northgate,22:11
Change maximum speed to 140 at Northgate,22:11
At Northgate forms new service,DR74 at 22:12


SHBR Northgate to Roma Street
,DR74

New service at Northgate from,ER74 at 22:12
Departs from Northgate,22:12
Arrives & departs Nundah,22:14
Arrives & departs Toombul,22:16
Arrives & departs Eagle Junction,22:18
Arrives & departs Wooloowin,22:20
Arrives & departs Albion,22:22
Arrives & departs Bowen Hills,22:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,22:27


BRSH Roma Street to Northgate; Mass 268Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DW51

Enters at City Down Suburban,22:02
Arrives & departs Bowen Hills,22:03
Arrives & departs Albion,22:07
Arrives & departs Wooloowin,22:09
Arrives & departs Eagle Junction,22:11
Arrives & departs Toombul,22:13
Arrives & departs Nundah,22:15
Arrives at Northgate,22:17
Change maximum speed to 30 at Northgate,22:18
At Northgate forms new service,EA69 at 22:19


ECS Northgate to Banyo Stabling S1
,EA69

New service at Northgate from,DW51 at 22:19
Departs from Northgate,22:19
Arrives at Bindha,22:22
Departs from Bindha,22:24
Arrives at Banyo Stabling,22:26
Changes direction at Banyo Stabling,22:30
At Banyo Stabling forms new service,ER76 at 22:32


ECS Banyo Stabling to Northgate
,ER76

New service at Banyo Stabling from,EA69 at 22:32
Departs from Banyo Stabling,22:37
Arrives at Northgate,22:41
Change maximum speed to 140 at Northgate,22:41
At Northgate forms new service,DR76 at 22:42


SHBR Northgate to Roma Street
,DR76

New service at Northgate from,ER76 at 22:42
Departs from Northgate,22:42
Arrives & departs Nundah,22:44
Arrives & departs Toombul,22:46
Arrives & departs Eagle Junction,22:48
Arrives & departs Wooloowin,22:50
Arrives & departs Albion,22:52
Arrives & departs Bowen Hills,22:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,22:57


BRSH Roma Street to Northgate; Mass 265Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1W53

Enters at City Down Suburban,22:32
Arrives & departs Bowen Hills,22:33
Arrives & departs Albion,22:37
Arrives & departs Wooloowin,22:39
Arrives & departs Eagle Junction,22:41
Arrives & departs Toombul,22:43
Arrives & departs Nundah,22:45
Arrives at Northgate,22:47
Change maximum speed to 30 at Northgate,22:48
At Northgate forms new service,2A73 at 22:49


ECS Northgate to Banyo Stabling S1
,2A73

New service at Northgate from,1W53 at 22:49
Departs from Northgate,22:49
Arrives at Bindha,22:52
Departs from Bindha,22:54
Arrives at Banyo Stabling,22:56
Changes direction at Banyo Stabling,23:00
At Banyo Stabling forms new service,2R78 at 23:02


ECS Banyo Stabling to Northgate
,2R78

New service at Banyo Stabling from,2A73 at 23:02
Departs from Banyo Stabling,23:07
Arrives at Northgate,23:11
Change maximum speed to 100 at Northgate,23:11
At Northgate forms new service,1R78 at 23:12


SHBR Northgate to Roma Street
,1R78

New service at Northgate from,2R78 at 23:12
Departs from Northgate,23:12
Arrives & departs Nundah,23:14
Arrives & departs Toombul,23:16
Arrives & departs Eagle Junction,23:18
Arrives & departs Wooloowin,23:20
Arrives & departs Albion,23:22
Arrives & departs Bowen Hills,23:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,23:27


BRSH Roma Street to Northgate; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DW55

Enters at City Down Suburban,23:02
Arrives & departs Bowen Hills,23:03
Arrives & departs Albion,23:07
Arrives & departs Wooloowin,23:09
Arrives & departs Eagle Junction,23:11
Arrives & departs Toombul,23:13
Arrives & departs Nundah,23:15
Arrives at Northgate,23:17
Change maximum speed to 30 at Northgate,23:19
At Northgate forms new service,EA79 at 23:20


ECS Northgate to Banyo Stabling S2
,EA79

New service at Northgate from,DW55 at 23:20
Departs from Northgate,23:20
Arrives at Bindha,23:23
Departs from Bindha,23:24
Arrives at Banyo Stabling,23:26
Terminates at Banyo Stabling,23:26


ECS Bowen Hills to Northgate P2
,EA81

New service at Bowen Hills from,DM33 at 23:07
Change maximum speed to 30 at Bowen Hills,23:07
Departs from Bowen Hills,23:08
Passes Eagle Junction,23:16
Arrives at Northgate,23:25
Changes direction at Northgate,23:30
At Northgate forms new service,DRN2 at 23:32


SHBR Northgate to Roma Street
,DRN2

New service at Northgate from,EA81 at 23:32
Change maximum speed to 140 at Northgate,23:41
Departs from Northgate,23:42
Arrives & departs Nundah,23:44
Arrives & departs Toombul,23:46
Arrives & departs Eagle Junction,23:48
Arrives & departs Wooloowin,23:50
Arrives & departs Albion,23:52
Arrives & departs Bowen Hills,23:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,23:57


BRSH Roma Street to Northgate; Mass 268Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DW57

Enters at City Down Suburban,23:32
Arrives & departs Bowen Hills,23:33
Arrives & departs Albion,23:37
Arrives & departs Wooloowin,23:39
Arrives & departs Eagle Junction,23:41
Arrives & departs Toombul,23:43
Arrives & departs Nundah,23:45
Arrives at Northgate,23:47
Changes direction at Northgate,24:00
At Northgate forms new service,DRN4 at 24:02


SHBR Northgate to Roma Street
,DRN4

New service at Northgate from,DW57 at 24:02
Departs from Northgate,24:12
Arrives & departs Nundah,24:14
Arrives & departs Toombul,24:16
Arrives & departs Eagle Junction,24:18
Arrives & departs Wooloowin,24:20
Arrives & departs Albion,24:22
Arrives & departs Bowen Hills,24:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,24:27


ECS Bowen Hills to Banyo Stabling S2
,EAB9

New service at Bowen Hills from,DM41 at 24:19
Change maximum speed to 40 at Bowen Hills,24:19
Departs from Bowen Hills,24:20
Passes Eagle Junction,24:26
Passes Northgate,24:33
Arrives at Banyo Stabling,24:37
Terminates at Banyo Stabling,24:37


BDVL Domestic Airport to Varsity Lakes; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DG92

Created at Domestic Airport,21:55
Departs from Domestic Airport,22:04
Arrives & departs International Airport,22:08
Arrives & departs Eagle Junction,22:15
Arrives & departs Wooloowin,22:17
Arrives & departs Albion,22:19
Arrives & departs Bowen Hills,22:23
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,22:24


Aurizon Intermodal Stuart to Acacia Ridge; Mass 1800Te; Power 2380kW; Brake force 110Te; Maximum speed 100 km/h
,Y796

Enters at Sunshine Coast,22:07
Passes Petrie,22:08
Passes Northgate,22:24
Passes Eagle Junction Up Main,22:28
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,22:34


Aurizon Intermodal Fisherman Island to Rockhampton; Mass 1850Te; Power 2380kW; Brake force 100Te; Maximum speed 100 km/h
,Y375

Enters at Exhibition,22:18
Passes Eagle Junction Down Main,22:24
Passes Northgate,22:28
Passes Petrie,22:44
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,22:45


Pacific National Intermodal Woree to Moolabin; Mass 1950Te; Power 2460kW; Brake force 120Te; Maximum speed 100 km/h
,87P2

Enters at Sunshine Coast,24:09
Passes Petrie,24:10
Passes Northgate,24:26
Passes Eagle Junction Up Main,24:30
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,24:36


