Railway: Brisbane North; Timetable: Brisbane North Weekday 1300-1600;  Start time: 12:55

SPBR Springfield Central to Bowen Hills; Mass 269Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
Arrives & departs Zillmere,13:12
Arrives & departs Carseldine,13:15
Arrives & departs Bald Hills,13:18
Arrives & departs Strathpine,13:21
Arrives & departs Bray Park,13:23
Arrives & departs Lawnton,13:26
Arrives & departs Petrie,13:29
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,13:30


SPRP Springfield Central to Kippa-ring; Mass 272Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DY35,DY37,DY39

Enters at City Down Main,13:25,13:55,14:25
Arrives & departs Bowen Hills,13:26,13:56,14:26
Arrives & departs Eagle Junction,13:31,14:01,14:31
Arrives & departs Northgate,13:35,14:05,14:35
Arrives & departs Virginia,13:37,14:07,14:37
Arrives & departs Sunshine,13:38,14:08,14:38
Arrives & departs Geebung,13:40,14:10,14:40
Arrives & departs Zillmere,13:42,14:12,14:42
Arrives & departs Carseldine,13:45,14:15,14:45
Arrives & departs Bald Hills,13:48,14:18,14:48
Arrives & departs Strathpine,13:51,14:21,14:51
Arrives & departs Bray Park,13:53,14:23,14:53
Arrives & departs Lawnton,13:56,14:26,14:56
Arrives & departs Petrie,13:59,14:29,14:59
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,14:00,14:30,15:00


BRRP Roma Street to Kippa-ring; Mass 271Te; Power 2880kW; Brake force 33Te; Maximum speed 140 km/h
,TY41

Enters at City Down Main,14:46
Arrives & departs Bowen Hills,14:47
Arrives & departs Eagle Junction,14:52
Arrives & departs Northgate,14:56
Arrives & departs Virginia,14:58
Arrives & departs Sunshine,14:59
Arrives & departs Geebung,15:01
Arrives & departs Zillmere,15:03
Arrives & departs Carseldine,15:06
Arrives & departs Bald Hills,15:09
Arrives & departs Strathpine,15:12
Arrives & departs Bray Park,15:14
Arrives & departs Lawnton,15:17
Arrives & departs Petrie,15:20
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,15:21


BRRP Roma Street to Kippa-ring; Mass 272Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DY43

Enters at City Down Main,15:04
Arrives & departs Bowen Hills,15:05
Arrives & departs Eagle Junction,15:10
Arrives & departs Northgate,15:14
Arrives & departs Virginia,15:16
Arrives & departs Sunshine,15:17
Arrives & departs Geebung,15:19
Arrives & departs Zillmere,15:21
Arrives & departs Carseldine,15:24
Arrives & departs Bald Hills,15:27
Arrives & departs Strathpine,15:30
Arrives & departs Bray Park,15:32
Arrives & departs Lawnton,15:35
Arrives & departs Petrie,15:38
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,15:39


BRRP Roma Street to Kippa-ring; Mass 268Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TY45

Enters at City Down Main,15:22
Arrives & departs Bowen Hills,15:23
Arrives & departs Eagle Junction,15:28
Arrives & departs Northgate,15:32
Arrives & departs Virginia,15:34
Arrives & departs Sunshine,15:35
Arrives & departs Geebung,15:37
Arrives & departs Zillmere,15:39
Arrives & departs Carseldine,15:42
Arrives & departs Bald Hills,15:45
Arrives & departs Strathpine,15:48
Arrives & departs Bray Park,15:50
Arrives & departs Lawnton,15:53
Arrives & departs Petrie,15:56
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,15:57


IPRP Ipswich to Kippa-ring; Mass 271Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DY47

Enters at City Down Main,15:40
Arrives & departs Bowen Hills,15:41
Arrives & departs Eagle Junction,15:46
Arrives & departs Northgate,15:50
Arrives & departs Virginia,15:52
Arrives & departs Sunshine,15:53
Arrives & departs Geebung,15:55
Arrives & departs Zillmere,15:57
Arrives & departs Carseldine,16:00
Arrives & departs Bald Hills,16:03
Arrives & departs Strathpine,16:06
Arrives & departs Bray Park,16:08
Arrives & departs Lawnton,16:11
Arrives & departs Petrie,16:14
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,16:15


BRRP Roma Street to Kippa-ring; Mass 265Te; Power 2880kW; Brake force 34Te; Maximum speed 130 km/h
,1Y49

Enters at City Down Main,15:58
Arrives & departs Bowen Hills,15:59
Arrives & departs Eagle Junction,16:04
Arrives & departs Northgate,16:08
Arrives & departs Virginia,16:10
Arrives & departs Sunshine,16:11
Arrives & departs Geebung,16:13
Arrives at Zillmere,16:15
Terminates at Zillmere,16:15


RPSP Kippa-ring to Springfield Central; Mass 268Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DK36

Created at Virginia,12:55
Departs from Virginia,12:55
Arrives & departs Northgate,12:57
Arrives & departs Eagle Junction,13:01
Arrives & departs Bowen Hills,13:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,13:08


RPSP Kippa-ring to Springfield Central; Mass 269Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DK38,DK40

Enters at Redcliffe,13:00,13:30
Arrives & departs Petrie,13:02,13:32
Arrives & departs Lawnton,13:04,13:34
Arrives & departs Bray Park,13:07,13:37
Arrives & departs Strathpine,13:09,13:39
Arrives & departs Bald Hills,13:12,13:42
Arrives & departs Carseldine,13:16,13:46
Arrives & departs Zillmere,13:18,13:48
Arrives & departs Geebung,13:20,13:50
Arrives & departs Sunshine,13:22,13:52
Arrives & departs Virginia,13:24,13:54
Arrives & departs Northgate,13:27,13:57
Arrives & departs Eagle Junction,13:31,14:01
Arrives & departs Bowen Hills,13:37,14:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,13:38,14:08


ECS Kippa-ring to Bowen Hills P3; Mass 264Te; Power 2880kW; Brake force 31Te; Maximum speed 65 km/h
,AK42

Enters at Redcliffe,13:52
Arrives at Petrie,13:54
Departs from Petrie,13:58
Passes Northgate,14:15
Passes Eagle Junction Up Main,14:19
Arrives at Bowen Hills,14:26
At Bowen Hills forms new service,TK42 at 14:26


RPIP Kippa-ring to Ipswich; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D540

Enters at Redcliffe,14:00
Arrives & departs Petrie,14:02
Arrives & departs Lawnton,14:04
Arrives & departs Bray Park,14:07
Arrives & departs Strathpine,14:09
Arrives & departs Bald Hills,14:12
Arrives & departs Carseldine,14:16
Arrives & departs Zillmere,14:18
Arrives & departs Geebung,14:20
Arrives & departs Sunshine,14:22
Arrives & departs Virginia,14:24
Arrives & departs Northgate,14:27
Arrives & departs Eagle Junction,14:31
Arrives & departs Bowen Hills,14:37
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,14:38


ECS Kippa-ring to Bowen Hills P3; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 70 km/h
,EK44

Enters at Redcliffe,14:18
Passes Petrie,14:20
Passes Northgate,14:35
Passes Eagle Junction Up Main,14:39
Arrives at Bowen Hills,14:45
At Bowen Hills forms new service,DK44 at 14:45


RPBR Kippa-ring to Roma Street; Mass 267Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,1960

Enters at Redcliffe,14:30
Arrives & departs Petrie,14:32
Arrives & departs Lawnton,14:34
Arrives & departs Bray Park,14:37
Arrives & departs Strathpine,14:39
Arrives & departs Bald Hills,14:42
Arrives & departs Carseldine,14:46
Arrives & departs Zillmere,14:48
Arrives & departs Geebung,14:50
Arrives & departs Sunshine,14:52
Arrives & departs Virginia,14:54
Arrives & departs Northgate,14:57
Arrives & departs Eagle Junction,15:01
Arrives & departs Bowen Hills,15:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,15:08


ECS Kippa-ring to Bowen Hills P3; Mass 268Te; Power 3000kW; Brake force 32Te; Maximum speed 75 km/h
,E544

Enters at Redcliffe,14:45
Passes Petrie,14:47
Passes Northgate,15:02
Passes Eagle Junction Up Main,15:06
Arrives at Bowen Hills,15:11
At Bowen Hills forms new service,D544 at 15:13


RPSP Kippa-ring to Springfield Central; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DK50

Enters at Redcliffe,15:00
Arrives & departs Petrie,15:02
Arrives & departs Lawnton,15:04
Arrives & departs Bray Park,15:07
Arrives & departs Strathpine,15:09
Arrives & departs Bald Hills,15:12
Arrives & departs Carseldine,15:16
Arrives & departs Zillmere,15:18
Arrives & departs Geebung,15:20
Arrives & departs Sunshine,15:22
Arrives & departs Virginia,15:24
Arrives & departs Northgate,15:27
Arrives & departs Eagle Junction,15:31
Arrives & departs Bowen Hills,15:37
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,15:38


ECS Kippa-ring to Bowen Hills P3; Mass 255Te; Power 2160kW; Brake force 34Te; Maximum speed 70 km/h
,2K52

Enters at Redcliffe,15:19
Arrives at Petrie,15:21
Departs from Petrie,15:28
Passes Northgate,15:45
Passes Eagle Junction Up Main,15:49
Arrives at Bowen Hills,15:54
At Bowen Hills forms new service,1K52 at 15:54


RPSP Kippa-ring to Springfield Central; Mass 271Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DK54

Enters at Redcliffe,15:30
Arrives & departs Petrie,15:32
Arrives & departs Lawnton,15:34
Arrives & departs Bray Park,15:37
Arrives & departs Strathpine,15:39
Arrives & departs Bald Hills,15:42
Arrives & departs Carseldine,15:46
Arrives & departs Zillmere,15:48
Arrives & departs Geebung,15:50
Arrives & departs Sunshine,15:52
Arrives & departs Virginia,15:54
Arrives & departs Northgate,15:57
Arrives & departs Eagle Junction,16:01
Arrives & departs Bowen Hills,16:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:08


ECS Kippa-ring to Bowen Hills; Mass 268Te; Power 3000kW; Brake force 35Te; Maximum speed 70 km/h
,EK56

Enters at Redcliffe,15:51
Passes Petrie,15:52
Passes Northgate,16:07
Passes Eagle Junction Up Main,16:11
Arrives at Bowen Hills,16:17
Terminates at Bowen Hills,16:17


SHCL Shorncliffe to Cleveland; Mass 271Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,D846

Created at Bindha,12:55
Departs from Bindha,12:55
Arrives & departs Northgate,12:57
Arrives & departs Nundah,12:59
Arrives & departs Toombul,13:01
Arrives & departs Eagle Junction,13:03
Arrives & departs Wooloowin,13:05
Arrives & departs Albion,13:07
Arrives & departs Bowen Hills,13:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:12


SHCL Shorncliffe to Cleveland; Mass 263Te; Power 2160kW; Brake force 34Te; Maximum speed 100 km/h
,1848

Created at Shorncliffe,12:55
Departs from Shorncliffe,13:09
Arrives & departs Sandgate,13:11
Arrives & departs Deagon,13:13
Arrives & departs North Boondall,13:15
Arrives & departs Boondall,13:17
Arrives & departs Nudgee,13:20
Arrives & departs Banyo,13:22
Arrives & departs Bindha,13:24
Arrives & departs Northgate,13:27
Arrives & departs Nundah,13:29
Arrives & departs Toombul,13:31
Arrives & departs Eagle Junction,13:33
Arrives & departs Wooloowin,13:35
Arrives & departs Albion,13:37
Arrives & departs Bowen Hills,13:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:42


CLSH Cleveland to Shorncliffe; Mass 270Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DA49

Created at Eagle Junction,12:55
Departs from Eagle Junction,12:56
Arrives & departs Toombul,12:58
Arrives & departs Nundah,13:00
Arrives & departs Northgate,13:02
Arrives & departs Bindha,13:05
Arrives & departs Banyo,13:07
Arrives & departs Nudgee,13:09
Arrives & departs Boondall,13:12
Arrives & departs North Boondall,13:14
Arrives & departs Deagon,13:16
Arrives & departs Sandgate,13:18
Arrives at Shorncliffe,13:20
Changes direction at Shorncliffe,13:27
At Shorncliffe forms new service,D850 at 13:29


SHCL Shorncliffe to Cleveland
,D850

New service at Shorncliffe from,DA49 at 13:29
Departs from Shorncliffe,13:39
Arrives & departs Sandgate,13:41
Arrives & departs Deagon,13:43
Arrives & departs North Boondall,13:45
Arrives & departs Boondall,13:47
Arrives & departs Nudgee,13:50
Arrives & departs Banyo,13:52
Arrives & departs Bindha,13:54
Arrives & departs Northgate,13:57
Arrives & departs Nundah,13:59
Arrives & departs Toombul,14:01
Arrives & departs Eagle Junction,14:03
Arrives & departs Wooloowin,14:05
Arrives & departs Albion,14:07
Arrives & departs Bowen Hills,14:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,14:12


CLSH Cleveland to Shorncliffe; Mass 257Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1A51

Enters at City Down Suburban,13:17
Arrives & departs Bowen Hills,13:18
Arrives & departs Albion,13:22
Arrives & departs Wooloowin,13:24
Arrives & departs Eagle Junction,13:26
Arrives & departs Toombul,13:28
Arrives & departs Nundah,13:30
Arrives & departs Northgate,13:32
Arrives & departs Bindha,13:35
Arrives & departs Banyo,13:37
Arrives & departs Nudgee,13:39
Arrives & departs Boondall,13:42
Arrives & departs North Boondall,13:44
Arrives & departs Deagon,13:46
Arrives & departs Sandgate,13:48
Arrives at Shorncliffe,13:50
Changes direction at Shorncliffe,13:57
At Shorncliffe forms new service,1852 at 13:59


SHCL Shorncliffe to Cleveland
,1852

New service at Shorncliffe from,1A51 at 13:59
Departs from Shorncliffe,14:09
Arrives & departs Sandgate,14:11
Arrives & departs Deagon,14:13
Arrives & departs North Boondall,14:15
Arrives & departs Boondall,14:17
Arrives & departs Nudgee,14:20
Arrives & departs Banyo,14:22
Arrives & departs Bindha,14:24
Arrives & departs Northgate,14:27
Arrives & departs Nundah,14:29
Arrives & departs Toombul,14:31
Arrives & departs Eagle Junction,14:33
Arrives & departs Wooloowin,14:35
Arrives & departs Albion,14:37
Arrives & departs Bowen Hills,14:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,14:42


CLSH Cleveland to Shorncliffe; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DA53

Enters at City Down Suburban,13:47
Arrives & departs Bowen Hills,13:48
Arrives & departs Albion,13:52
Arrives & departs Wooloowin,13:54
Arrives & departs Eagle Junction,13:56
Arrives & departs Toombul,13:58
Arrives & departs Nundah,14:00
Arrives & departs Northgate,14:02
Arrives & departs Bindha,14:05
Arrives & departs Banyo,14:07
Arrives & departs Nudgee,14:09
Arrives & departs Boondall,14:12
Arrives & departs North Boondall,14:14
Arrives & departs Deagon,14:16
Arrives & departs Sandgate,14:18
Arrives at Shorncliffe,14:20
Changes direction at Shorncliffe,14:27
At Shorncliffe forms new service,D856 at 14:29


SHCL Shorncliffe to Cleveland
,D856

New service at Shorncliffe from,DA53 at 14:29
Departs from Shorncliffe,14:39
Arrives & departs Sandgate,14:41
Arrives & departs Deagon,14:43
Arrives & departs North Boondall,14:45
Arrives & departs Boondall,14:47
Arrives & departs Nudgee,14:50
Arrives & departs Banyo,14:52
Arrives & departs Bindha,14:54
Arrives & departs Northgate,14:57
Arrives & departs Nundah,14:59
Arrives & departs Toombul,15:01
Arrives & departs Eagle Junction,15:03
Arrives & departs Wooloowin,15:05
Arrives & departs Albion,15:07
Arrives & departs Bowen Hills,15:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:12


CLSH Cleveland to Shorncliffe; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DA55

Enters at City Down Suburban,14:17
Arrives & departs Bowen Hills,14:18
Arrives & departs Albion,14:22
Arrives & departs Wooloowin,14:24
Arrives & departs Eagle Junction,14:26
Arrives & departs Toombul,14:28
Arrives & departs Nundah,14:30
Arrives & departs Northgate,14:32
Arrives & departs Bindha,14:35
Arrives & departs Banyo,14:37
Arrives & departs Nudgee,14:39
Arrives & departs Boondall,14:42
Arrives & departs North Boondall,14:44
Arrives & departs Deagon,14:46
Arrives & departs Sandgate,14:48
Arrives at Shorncliffe,14:50
Changes direction at Shorncliffe,14:57
At Shorncliffe forms new service,D860 at 14:59


SHCL Shorncliffe to Cleveland
,D860

New service at Shorncliffe from,DA55 at 14:59
Departs from Shorncliffe,15:09
Arrives & departs Sandgate,15:11
Arrives & departs Deagon,15:13
Arrives & departs North Boondall,15:15
Arrives & departs Boondall,15:17
Arrives & departs Nudgee,15:20
Arrives & departs Banyo,15:22
Arrives & departs Bindha,15:24
Arrives & departs Northgate,15:27
Arrives & departs Nundah,15:29
Arrives & departs Toombul,15:31
Arrives & departs Eagle Junction,15:33
Arrives & departs Wooloowin,15:35
Arrives & departs Albion,15:37
Arrives & departs Bowen Hills,15:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:42


CLSH Cleveland to Shorncliffe; Mass 267Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1A57

Enters at City Down Suburban,14:47
Arrives & departs Bowen Hills,14:48
Arrives & departs Albion,14:52
Arrives & departs Wooloowin,14:54
Arrives & departs Eagle Junction,14:56
Arrives & departs Toombul,14:58
Arrives & departs Nundah,15:00
Arrives & departs Northgate,15:02
Arrives & departs Bindha,15:05
Arrives & departs Banyo,15:07
Arrives & departs Nudgee,15:09
Arrives & departs Boondall,15:12
Arrives & departs North Boondall,15:14
Arrives & departs Deagon,15:16
Arrives & departs Sandgate,15:18
Arrives at Shorncliffe,15:20
Changes direction at Shorncliffe,15:22
At Shorncliffe forms new service,1862 at 15:22


SHCL Shorncliffe to Cleveland
,1862

New service at Shorncliffe from,1A57 at 15:22
Departs from Shorncliffe,15:24
Arrives & departs Sandgate,15:26
Arrives & departs Deagon,15:28
Arrives & departs North Boondall,15:30
Arrives & departs Boondall,15:32
Arrives & departs Nudgee,15:35
Arrives & departs Banyo,15:37
Arrives & departs Bindha,15:39
Arrives & departs Northgate,15:42
Arrives & departs Nundah,15:44
Arrives & departs Toombul,15:46
Arrives & departs Eagle Junction,15:48
Arrives & departs Wooloowin,15:50
Arrives & departs Albion,15:52
Arrives & departs Bowen Hills,15:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:57


CLSH Cannon Hill to Shorncliffe; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DA59

Enters at City Down Suburban,15:02
Arrives & departs Bowen Hills,15:03
Arrives & departs Albion,15:07
Arrives & departs Wooloowin,15:09
Arrives & departs Eagle Junction,15:11
Arrives & departs Toombul,15:13
Arrives & departs Nundah,15:15
Arrives & departs Northgate,15:17
Arrives & departs Bindha,15:20
Arrives & departs Banyo,15:22
Arrives & departs Nudgee,15:24
Arrives & departs Boondall,15:27
Arrives & departs North Boondall,15:29
Arrives & departs Deagon,15:31
Arrives & departs Sandgate,15:33
Arrives at Shorncliffe,15:35
Changes direction at Shorncliffe,15:37
At Shorncliffe forms new service,DHM2 at 15:37


SHCL Shorncliffe to Manly
,DHM2

New service at Shorncliffe from,DA59 at 15:37
Departs from Shorncliffe,15:39
Arrives & departs Sandgate,15:41
Arrives & departs Deagon,15:43
Arrives & departs North Boondall,15:45
Arrives & departs Boondall,15:47
Arrives & departs Nudgee,15:50
Arrives & departs Banyo,15:52
Arrives & departs Bindha,15:54
Arrives & departs Northgate,15:57
Arrives & departs Nundah,15:59
Arrives & departs Toombul,16:01
Arrives & departs Eagle Junction,16:03
Arrives & departs Wooloowin,16:05
Arrives & departs Albion,16:07
Arrives & departs Bowen Hills,16:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:12


CLSH Cleveland to Shorncliffe; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DA61

Enters at City Down Suburban,15:17
Arrives & departs Bowen Hills,15:18
Arrives & departs Albion,15:22
Arrives & departs Wooloowin,15:24
Arrives & departs Eagle Junction,15:26
Arrives & departs Toombul,15:28
Arrives & departs Nundah,15:30
Arrives & departs Northgate,15:32
Arrives & departs Bindha,15:35
Arrives & departs Banyo,15:37
Arrives & departs Nudgee,15:39
Arrives & departs Boondall,15:42
Arrives & departs North Boondall,15:44
Arrives & departs Deagon,15:46
Arrives & departs Sandgate,15:48
Arrives at Shorncliffe,15:50
Changes direction at Shorncliffe,15:52
At Shorncliffe forms new service,DHM4 at 15:52


SHCL Shorncliffe to Manly
,DHM4

New service at Shorncliffe from,DA61 at 15:52
Departs from Shorncliffe,15:54
Arrives & departs Sandgate,15:56
Arrives & departs Deagon,15:58
Arrives & departs North Boondall,16:00
Arrives & departs Boondall,16:02
Arrives & departs Nudgee,16:05
Arrives & departs Banyo,16:07
Arrives & departs Bindha,16:09
Arrives & departs Northgate,16:12
Arrives & departs Nundah,16:14
Arrives & departs Toombul,16:16
Arrives at Eagle Junction,16:18
Terminates at Eagle Junction,16:18


CLSH Cannon Hill to Shorncliffe; Mass 268Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1A63

Enters at City Down Suburban,15:32
Arrives & departs Bowen Hills,15:33
Arrives & departs Albion,15:37
Arrives & departs Wooloowin,15:39
Arrives & departs Eagle Junction,15:41
Arrives & departs Toombul,15:43
Arrives & departs Nundah,15:45
Arrives & departs Northgate,15:47
Arrives & departs Bindha,15:50
Arrives & departs Banyo,15:52
Arrives & departs Nudgee,15:54
Arrives & departs Boondall,15:57
Arrives & departs North Boondall,15:59
Arrives & departs Deagon,16:01
Arrives & departs Sandgate,16:03
Arrives at Shorncliffe,16:05
Changes direction at Shorncliffe,16:07
At Shorncliffe forms new service,1HM6 at 16:07


SHCL Shorncliffe to Manly
,1HM6

New service at Shorncliffe from,1A63 at 16:07
Departs from Shorncliffe,16:09
Arrives & departs Sandgate,16:11
Arrives & departs Deagon,16:13
Arrives at North Boondall,16:15
Terminates at North Boondall,16:15


CLSH Cleveland to Shorncliffe; Mass 271Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DA65

Enters at City Down Suburban,15:47
Arrives & departs Bowen Hills,15:48
Arrives & departs Albion,15:52
Arrives & departs Wooloowin,15:54
Arrives & departs Eagle Junction,15:56
Arrives & departs Toombul,15:58
Arrives & departs Nundah,16:00
Arrives & departs Northgate,16:02
Arrives & departs Bindha,16:05
Arrives & departs Banyo,16:07
Arrives & departs Nudgee,16:09
Arrives & departs Boondall,16:12
Arrives & departs North Boondall,16:14
Arrives at Deagon,16:16
Terminates at Deagon,16:16


ECS Banyo Stabling N1; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 10 km/h
,EA21

Created at Banyo Stabling,12:55
Changes direction at Banyo Stabling,16:06
At Banyo Stabling forms new service,E5X4 at 16:08


ECS Banyo Stabling to Bowen Hills P3
,E5X4

New service at Banyo Stabling from,EA21 at 16:08
Terminates at Banyo Stabling,16:08


ECS Banyo Stabling N2; Mass 271Te; Power 3000kW; Brake force 35Te; Maximum speed 60 km/h
,EA27

Created at Banyo Stabling,12:55
Changes direction at Banyo Stabling,15:51
At Banyo Stabling forms new service,E8X0 at 15:53


ECS Banyo Stabling to Bowen Hills P1
,E8X0

New service at Banyo Stabling from,EA27 at 15:53
Departs from Banyo Stabling,16:03
Arrives & departs Northgate,16:08
Passes Eagle Junction,16:12
Arrives at Bowen Hills,16:17
Change maximum speed to 140 at Bowen Hills,16:17
At Bowen Hills forms new service,D8X0 at 16:18


ECS Banyo Stabling S2; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 40 km/h
,EA31

Created at Banyo Stabling,12:55
Changes direction at Banyo Stabling,14:05
At Banyo Stabling forms new service,EG44 at 14:07


ECS Banyo Stabling to Bowen Hills P1
,EG44

New service at Banyo Stabling from,EA31 at 14:07
Departs from Banyo Stabling,14:17
Passes Northgate,14:22
Passes Eagle Junction,14:27
Arrives at Bowen Hills,14:34
At Bowen Hills forms new service,DG44 at 14:35


ECS Northgate to Banyo Stabling S1; Mass 266Te; Power 2880kW; Brake force 35Te; Maximum speed 30 km/h
,2A37

Created at Banyo Stabling,12:55
Changes direction at Banyo Stabling,13:00
At Banyo Stabling forms new service,2H26 at 13:02


ECS Banyo Stabling to Northgate
,2H26

New service at Banyo Stabling from,2A37 at 13:02
Departs from Banyo Stabling,13:07
Arrives at Northgate,13:11
At Northgate forms new service,1H26 at 13:11


SHCL Northgate to Cannon Hill
,1H26

New service at Northgate from,2H26 at 13:11
Change maximum speed to 100 at Northgate,13:12
Departs from Northgate,13:12
Arrives & departs Nundah,13:14
Arrives & departs Toombul,13:16
Arrives & departs Eagle Junction,13:18
Arrives & departs Wooloowin,13:20
Arrives & departs Albion,13:22
Arrives & departs Bowen Hills,13:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:27


CLSH Cannon Hill to Northgate; Mass 272Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DW19

Enters at City Down Suburban,13:02
Arrives & departs Bowen Hills,13:03
Arrives & departs Albion,13:07
Arrives & departs Wooloowin,13:09
Arrives & departs Eagle Junction,13:11
Arrives & departs Toombul,13:13
Arrives & departs Nundah,13:15
Arrives at Northgate,13:17
At Northgate forms new service,EA39 at 13:18


ECS Northgate to Banyo Stabling S1
,EA39

New service at Northgate from,DW19 at 13:18
Change maximum speed to 30 at Northgate,13:19
Departs from Northgate,13:20
Arrives at Bindha,13:23
Departs from Bindha,13:24
Arrives at Banyo Stabling,13:26
Changes direction at Banyo Stabling,13:30
At Banyo Stabling forms new service,EH28 at 13:32


ECS Banyo Stabling to Northgate
,EH28

New service at Banyo Stabling from,EA39 at 13:32
Departs from Banyo Stabling,13:37
Arrives at Northgate,13:41
At Northgate forms new service,DH28 at 13:41


SHCL Northgate to Cannon Hill
,DH28

New service at Northgate from,EH28 at 13:41
Change maximum speed to 140 at Northgate,13:42
Departs from Northgate,13:42
Arrives & departs Nundah,13:44
Arrives & departs Toombul,13:46
Arrives & departs Eagle Junction,13:48
Arrives & departs Wooloowin,13:50
Arrives & departs Albion,13:52
Arrives & departs Bowen Hills,13:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:57


CLSH Cannon Hill to Northgate; Mass 271Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DW21

Enters at City Down Suburban,13:32
Arrives & departs Bowen Hills,13:33
Arrives & departs Albion,13:37
Arrives & departs Wooloowin,13:39
Arrives & departs Eagle Junction,13:41
Arrives & departs Toombul,13:43
Arrives & departs Nundah,13:45
Arrives at Northgate,13:47
At Northgate forms new service,EA41 at 13:48


ECS Northgate to Banyo Stabling S1
,EA41

New service at Northgate from,DW21 at 13:48
Change maximum speed to 30 at Northgate,13:49
Departs from Northgate,13:50
Arrives at Bindha,13:53
Departs from Bindha,13:54
Arrives at Banyo Stabling,13:56
Changes direction at Banyo Stabling,14:00
At Banyo Stabling forms new service,EH30 at 14:02


ECS Banyo Stabling to Northgate
,EH30

New service at Banyo Stabling from,EA41 at 14:02
Departs from Banyo Stabling,14:07
Arrives at Northgate,14:11
At Northgate forms new service,DH30 at 14:11


SHCL Northgate to Cannon Hill
,DH30

New service at Northgate from,EH30 at 14:11
Change maximum speed to 140 at Northgate,14:12
Departs from Northgate,14:12
Arrives & departs Nundah,14:14
Arrives & departs Toombul,14:16
Arrives & departs Eagle Junction,14:18
Arrives & departs Wooloowin,14:20
Arrives & departs Albion,14:22
Arrives & departs Bowen Hills,14:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,14:27


CLSH Cannon Hill to Northgate; Mass 266Te; Power 2880kW; Brake force 34Te; Maximum speed 100 km/h
,1W23

Enters at City Down Suburban,14:02
Arrives & departs Bowen Hills,14:03
Arrives & departs Albion,14:07
Arrives & departs Wooloowin,14:09
Arrives & departs Eagle Junction,14:11
Arrives & departs Toombul,14:13
Arrives & departs Nundah,14:15
