Railway: Brisbane North; Timetable: Brisbane North Weekday 1900-2200;  Start time: 18:55

BNBR Coopers Plains to Bowen Hills; Mass 256Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
Arrives & departs Petrie,21:02
Arrives & departs Lawnton,21:04
Arrives & departs Bray Park,21:07
Arrives & departs Strathpine,21:09
Arrives & departs Bald Hills,21:12
Arrives & departs Carseldine,21:16
Arrives & departs Zillmere,21:18
Arrives & departs Geebung,21:20
Arrives & departs Sunshine,21:22
Arrives & departs Virginia,21:24
Arrives & departs Northgate,21:27
Arrives & departs Eagle Junction,21:31
Arrives & departs Bowen Hills,21:37
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,21:38


RPSP Kippa-ring to Springfield Central; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DK94

Enters at Redcliffe,21:30
Arrives & departs Petrie,21:32
Arrives & departs Lawnton,21:34
Arrives & departs Bray Park,21:37
Arrives & departs Strathpine,21:39
Arrives & departs Bald Hills,21:42
Arrives & departs Carseldine,21:46
Arrives & departs Zillmere,21:48
Arrives & departs Geebung,21:50
Arrives & departs Sunshine,21:52
Arrives & departs Virginia,21:54
Arrives & departs Northgate,21:57
Arrives & departs Eagle Junction,22:01
Arrives & departs Bowen Hills,22:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,22:08


SHCL Shorncliffe to Cleveland; Mass 265Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1880

Created at Bindha,18:55
Departs from Bindha,18:55
Arrives & departs Northgate,18:57
Arrives & departs Nundah,18:59
Arrives & departs Toombul,19:01
Arrives & departs Eagle Junction,19:03
Arrives & departs Wooloowin,19:05
Arrives & departs Albion,19:07
Arrives & departs Bowen Hills,19:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:12


SHCL Shorncliffe to Cleveland; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D882

Created at Sandgate,18:55
Departs from Sandgate,18:56
Arrives & departs Deagon,18:58
Arrives & departs North Boondall,19:00
Arrives & departs Boondall,19:02
Arrives & departs Nudgee,19:05
Arrives & departs Banyo,19:07
Arrives & departs Bindha,19:09
Arrives & departs Northgate,19:12
Arrives & departs Nundah,19:14
Arrives & departs Toombul,19:16
Arrives & departs Eagle Junction,19:18
Arrives & departs Wooloowin,19:20
Arrives & departs Albion,19:22
Arrives & departs Bowen Hills,19:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:27


CLSH Cleveland to Shorncliffe; Mass 266Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1A87

Created at 178-39,18:55
Arrives & departs Boondall,18:57
Arrives & departs North Boondall,18:59
Arrives & departs Deagon,19:01
Arrives & departs Sandgate,19:03
Arrives at Shorncliffe,19:05
Changes direction at Shorncliffe,19:07
At Shorncliffe forms new service,1884 at 19:07


SHCL Shorncliffe to Cleveland
,1884

New service at Shorncliffe from,1A87 at 19:07
Departs from Shorncliffe,19:09
Arrives & departs Sandgate,19:11
Arrives & departs Deagon,19:13
Arrives & departs North Boondall,19:15
Arrives & departs Boondall,19:17
Arrives & departs Nudgee,19:20
Arrives & departs Banyo,19:22
Arrives & departs Bindha,19:24
Arrives & departs Northgate,19:27
Arrives & departs Nundah,19:29
Arrives & departs Toombul,19:31
Arrives & departs Eagle Junction,19:33
Arrives & departs Wooloowin,19:35
Arrives & departs Albion,19:37
Arrives & departs Bowen Hills,19:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:42


CLSH Cleveland to Shorncliffe; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DA89

Created at Eagle Junction,18:55
Departs from Eagle Junction,18:56
Arrives & departs Toombul,18:58
Arrives & departs Nundah,19:00
Arrives & departs Northgate,19:02
Arrives & departs Bindha,19:05
Arrives & departs Banyo,19:07
Arrives & departs Nudgee,19:09
Arrives & departs Boondall,19:12
Arrives & departs North Boondall,19:14
Arrives & departs Deagon,19:16
Arrives & departs Sandgate,19:18
Arrives at Shorncliffe,19:20
Changes direction at Shorncliffe,19:22
At Shorncliffe forms new service,DRN6 at 19:22


SHBR Shorncliffe to Roma Street
,DRN6

New service at Shorncliffe from,DA89 at 19:22
Departs from Shorncliffe,19:24
Arrives & departs Sandgate,19:26
Arrives & departs Deagon,19:28
Arrives & departs North Boondall,19:30
Arrives & departs Boondall,19:32
Arrives & departs Nudgee,19:35
Arrives & departs Banyo,19:37
Arrives & departs Bindha,19:39
Arrives & departs Northgate,19:42
Arrives & departs Nundah,19:44
Arrives & departs Toombul,19:46
Arrives & departs Eagle Junction,19:48
Arrives & departs Wooloowin,19:50
Arrives & departs Albion,19:52
Arrives & departs Bowen Hills,19:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:57


CLSH Cleveland to Shorncliffe; Mass 266Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1A91

Enters at City Down Suburban,19:02
Arrives & departs Bowen Hills,19:03
Arrives & departs Albion,19:07
Arrives & departs Wooloowin,19:09
Arrives & departs Eagle Junction,19:11
Arrives & departs Toombul,19:13
Arrives & departs Nundah,19:15
Arrives & departs Northgate,19:17
Arrives & departs Bindha,19:20
Arrives & departs Banyo,19:22
Arrives & departs Nudgee,19:24
Arrives & departs Boondall,19:27
Arrives & departs North Boondall,19:29
Arrives & departs Deagon,19:31
Arrives & departs Sandgate,19:33
Arrives at Shorncliffe,19:35
Changes direction at Shorncliffe,19:37
At Shorncliffe forms new service,1886 at 19:37


SHCL Shorncliffe to Cleveland
,1886

New service at Shorncliffe from,1A91 at 19:37
Departs from Shorncliffe,19:39
Arrives & departs Sandgate,19:41
Arrives & departs Deagon,19:43
Arrives & departs North Boondall,19:45
Arrives & departs Boondall,19:47
Arrives & departs Nudgee,19:50
Arrives & departs Banyo,19:52
Arrives & departs Bindha,19:54
Arrives & departs Northgate,19:57
Arrives & departs Nundah,19:59
Arrives & departs Toombul,20:01
Arrives & departs Eagle Junction,20:03
Arrives & departs Wooloowin,20:05
Arrives & departs Albion,20:07
Arrives & departs Bowen Hills,20:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,20:12


CLSH Cleveland to Shorncliffe; Mass 271Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DA93

Enters at City Down Suburban,19:17
Arrives & departs Bowen Hills,19:18
Arrives & departs Albion,19:22
Arrives & departs Wooloowin,19:24
Arrives & departs Eagle Junction,19:26
Arrives & departs Toombul,19:28
Arrives & departs Nundah,19:30
Arrives & departs Northgate,19:32
Arrives & departs Bindha,19:35
Arrives & departs Banyo,19:37
Arrives & departs Nudgee,19:39
Arrives & departs Boondall,19:42
Arrives & departs North Boondall,19:44
Arrives & departs Deagon,19:46
Arrives & departs Sandgate,19:48
Arrives at Shorncliffe,19:50
Changes direction at Shorncliffe,19:52
At Shorncliffe forms new service,EA02 at 19:53


ECS Shorncliffe to Banyo Stabling N1
,EA02

New service at Shorncliffe from,DA93 at 19:53
Change maximum speed to 50 at Shorncliffe,19:57
Departs from Shorncliffe,19:58
Arrives at Banyo Stabling,20:11
Terminates at Banyo Stabling,20:11


CLSH Cleveland to Shorncliffe; Mass 262Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1A95

Enters at City Down Suburban,19:32
Arrives & departs Bowen Hills,19:33
Arrives & departs Albion,19:37
Arrives & departs Wooloowin,19:39
Arrives & departs Eagle Junction,19:41
Arrives & departs Toombul,19:43
Arrives & departs Nundah,19:45
Arrives & departs Northgate,19:47
Arrives & departs Bindha,19:50
Arrives & departs Banyo,19:52
Arrives & departs Nudgee,19:54
Arrives & departs Boondall,19:57
Arrives & departs North Boondall,19:59
Arrives & departs Deagon,20:01
Arrives & departs Sandgate,20:03
Arrives at Shorncliffe,20:05
Changes direction at Shorncliffe,20:07
At Shorncliffe forms new service,1888 at 20:07


SHCL Shorncliffe to Cleveland
,1888

New service at Shorncliffe from,1A95 at 20:07
Departs from Shorncliffe,20:09
Arrives & departs Sandgate,20:11
Arrives & departs Deagon,20:13
Arrives & departs North Boondall,20:15
Arrives & departs Boondall,20:17
Arrives & departs Nudgee,20:20
Arrives & departs Banyo,20:22
Arrives & departs Bindha,20:24
Arrives & departs Northgate,20:27
Arrives & departs Nundah,20:29
Arrives & departs Toombul,20:31
Arrives & departs Eagle Junction,20:33
Arrives & departs Wooloowin,20:35
Arrives & departs Albion,20:37
Arrives & departs Bowen Hills,20:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,20:42


CLSH Cleveland to Shorncliffe; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DA97

Enters at City Down Suburban,19:47
Arrives & departs Bowen Hills,19:48
Arrives & departs Albion,19:52
Arrives & departs Wooloowin,19:54
Arrives & departs Eagle Junction,19:56
Arrives & departs Toombul,19:58
Arrives & departs Nundah,20:00
Arrives & departs Northgate,20:02
Arrives & departs Bindha,20:05
Arrives & departs Banyo,20:07
Arrives & departs Nudgee,20:09
Arrives & departs Boondall,20:12
Arrives & departs North Boondall,20:14
Arrives & departs Deagon,20:16
Arrives & departs Sandgate,20:18
Arrives at Shorncliffe,20:20
Changes direction at Shorncliffe,20:27
At Shorncliffe forms new service,D890 at 20:29


SHCL Shorncliffe to Cleveland
,D890

New service at Shorncliffe from,DA97 at 20:29
Departs from Shorncliffe,20:39
Arrives & departs Sandgate,20:41
Arrives & departs Deagon,20:43
Arrives & departs North Boondall,20:45
Arrives & departs Boondall,20:47
Arrives & departs Nudgee,20:50
Arrives & departs Banyo,20:52
Arrives & departs Bindha,20:54
Arrives & departs Northgate,20:57
Arrives & departs Nundah,20:59
Arrives & departs Toombul,21:01
Arrives & departs Eagle Junction,21:03
Arrives & departs Wooloowin,21:05
Arrives & departs Albion,21:07
Arrives & departs Bowen Hills,21:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,21:12


CLSH Cleveland to Shorncliffe; Mass 270Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DA99

Enters at City Down Suburban,20:17
Arrives & departs Bowen Hills,20:18
Arrives & departs Albion,20:22
Arrives & departs Wooloowin,20:24
Arrives & departs Eagle Junction,20:26
Arrives & departs Toombul,20:28
Arrives & departs Nundah,20:30
Arrives & departs Northgate,20:32
Arrives & departs Bindha,20:35
Arrives & departs Banyo,20:37
Arrives & departs Nudgee,20:39
Arrives & departs Boondall,20:42
Arrives & departs North Boondall,20:44
Arrives & departs Deagon,20:46
Arrives & departs Sandgate,20:48
Arrives at Shorncliffe,20:50
Changes direction at Shorncliffe,20:57
At Shorncliffe forms new service,D892 at 20:59


SHCL Shorncliffe to Cleveland
,D892

New service at Shorncliffe from,DA99 at 20:59
Departs from Shorncliffe,21:09
Arrives & departs Sandgate,21:11
Arrives & departs Deagon,21:13
Arrives & departs North Boondall,21:15
Arrives & departs Boondall,21:17
Arrives & departs Nudgee,21:20
Arrives & departs Banyo,21:22
Arrives & departs Bindha,21:24
Arrives & departs Northgate,21:27
Arrives & departs Nundah,21:29
Arrives & departs Toombul,21:31
Arrives & departs Eagle Junction,21:33
Arrives & departs Wooloowin,21:35
Arrives & departs Albion,21:37
Arrives & departs Bowen Hills,21:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,21:42


CLSH Cleveland to Shorncliffe; Mass 268Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1AA1

Enters at City Down Suburban,20:47
Arrives & departs Bowen Hills,20:48
Arrives & departs Albion,20:52
Arrives & departs Wooloowin,20:54
Arrives & departs Eagle Junction,20:56
Arrives & departs Toombul,20:58
Arrives & departs Nundah,21:00
Arrives & departs Northgate,21:02
Arrives & departs Bindha,21:05
Arrives & departs Banyo,21:07
Arrives & departs Nudgee,21:09
Arrives & departs Boondall,21:12
Arrives & departs North Boondall,21:14
Arrives & departs Deagon,21:16
Arrives & departs Sandgate,21:18
Arrives at Shorncliffe,21:20
Changes direction at Shorncliffe,21:27
At Shorncliffe forms new service,1894 at 21:29


SHCL Shorncliffe to Cleveland
,1894

New service at Shorncliffe from,1AA1 at 21:29
Departs from Shorncliffe,21:39
Arrives & departs Sandgate,21:41
Arrives & departs Deagon,21:43
Arrives & departs North Boondall,21:45
Arrives & departs Boondall,21:47
Arrives & departs Nudgee,21:50
Arrives & departs Banyo,21:52
Arrives & departs Bindha,21:54
Arrives & departs Northgate,21:57
Arrives & departs Nundah,21:59
Arrives & departs Toombul,22:01
Arrives & departs Eagle Junction,22:03
Arrives & departs Wooloowin,22:05
Arrives & departs Albion,22:07
Arrives & departs Bowen Hills,22:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,22:12


CLSH Cleveland to Shorncliffe; Mass 265Te; Power 2880kW; Brake force 34Te; Maximum speed 100 km/h
,1AA3

Enters at City Down Suburban,21:17
Arrives & departs Bowen Hills,21:18
Arrives & departs Albion,21:22
Arrives & departs Wooloowin,21:24
Arrives & departs Eagle Junction,21:26
Arrives & departs Toombul,21:28
Arrives & departs Nundah,21:30
Arrives & departs Northgate,21:32
Arrives & departs Bindha,21:35
Arrives & departs Banyo,21:37
Arrives & departs Nudgee,21:39
Arrives & departs Boondall,21:42
Arrives & departs North Boondall,21:44
Arrives & departs Deagon,21:46
Arrives & departs Sandgate,21:48
Arrives at Shorncliffe,21:50
Changes direction at Shorncliffe,21:57
At Shorncliffe forms new service,1896 at 21:59


SHCL Shorncliffe to Cleveland
,1896

New service at Shorncliffe from,1AA3 at 21:59
Departs from Shorncliffe,22:09
Arrives & departs Sandgate,22:11
Arrives & departs Deagon,22:13
Arrives at North Boondall,22:15
Terminates at North Boondall,22:15


CLSH Cleveland to Shorncliffe; Mass 267Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1AA5

Enters at City Down Suburban,21:47
Arrives & departs Bowen Hills,21:48
Arrives & departs Albion,21:52
Arrives & departs Wooloowin,21:54
Arrives & departs Eagle Junction,21:56
Arrives & departs Toombul,21:58
Arrives & departs Nundah,22:00
Arrives & departs Northgate,22:02
Arrives & departs Bindha,22:05
Arrives & departs Banyo,22:07
Arrives & departs Nudgee,22:09
Arrives & departs Boondall,22:12
Arrives & departs North Boondall,22:14
Arrives at Deagon,22:16
Terminates at Deagon,22:16


ECS Banyo Stabling S2; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 30 km/h
,EA57

Created at Banyo Stabling,18:55
Changes direction at Banyo Stabling,19:56
At Banyo Stabling forms new service,ER66 at 19:57


ECS Banyo Stabling to Northgate
,ER66

New service at Banyo Stabling from,EA57 at 19:57
Departs from Banyo Stabling,20:07
Arrives at Northgate,20:11
At Northgate forms new service,DR66 at 20:11


SHBR Northgate to Roma Street
,DR66

New service at Northgate from,ER66 at 20:11
Change maximum speed to 140 at Northgate,20:11
Departs from Northgate,20:12
Arrives & departs Nundah,20:14
Arrives & departs Toombul,20:16
Arrives & departs Eagle Junction,20:18
Arrives & departs Wooloowin,20:20
Arrives & departs Albion,20:22
Arrives & departs Bowen Hills,20:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,20:27


CLSH Cleveland to Northgate; Mass 260Te; Power 2160kW; Brake force 34Te; Maximum speed 100 km/h
,1W43

Enters at City Down Suburban,20:02
Arrives & departs Bowen Hills,20:03
Arrives & departs Albion,20:07
Arrives & departs Wooloowin,20:09
Arrives & departs Eagle Junction,20:11
Arrives & departs Toombul,20:13
Arrives & departs Nundah,20:15
Arrives at Northgate,20:17
Change maximum speed to 30 at Northgate,20:18
At Northgate forms new service,2A59 at 20:19


ECS Northgate to Banyo Stabling S1
,2A59

New service at Northgate from,1W43 at 20:19
Departs from Northgate,20:19
Arrives at Bindha,20:22
Departs from Bindha,20:24
Arrives at Banyo Stabling,20:26
Changes direction at Banyo Stabling,20:30
At Banyo Stabling forms new service,2968 at 20:32


ECS Banyo Stabling to Northgate
,2968

New service at Banyo Stabling from,2A59 at 20:32
Departs from Banyo Stabling,20:37
Arrives at Northgate,20:41
Change maximum speed to 100 at Northgate,20:41
At Northgate forms new service,1968 at 20:42


SHBR Northgate to Roma Street via City Up Main
,1968

New service at Northgate from,2968 at 20:42
Departs from Northgate,20:42
Arrives & departs Nundah,20:44
Arrives & departs Toombul,20:46
Arrives & departs Eagle Junction,20:48
Arrives & departs Wooloowin,20:50
Arrives & departs Albion,20:52
Arrives & departs Bowen Hills,20:56
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,20:57


CLSH Cleveland to Northgate; Mass 269Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DW45

Enters at City Down Suburban,20:32
Arrives & departs Bowen Hills,20:33
Arrives & departs Albion,20:37
Arrives & departs Wooloowin,20:39
Arrives & departs Eagle Junction,20:41
Arrives & departs Toombul,20:43
Arrives & departs Nundah,20:45
Arrives at Northgate,20:47
Change maximum speed to 30 at Northgate,20:48
At Northgate forms new service,EA61 at 20:49


ECS Northgate to Banyo Stabling S1
,EA61

New service at Northgate from,DW45 at 20:49
Departs from Northgate,20:49
Arrives at Bindha,20:52
Departs from Bindha,20:54
Arrives at Banyo Stabling,20:56
Changes direction at Banyo Stabling,21:00
At Banyo Stabling forms new service,ER70 at 21:02


ECS Banyo Stabling to Northgate
,ER70

New service at Banyo Stabling from,EA61 at 21:02
Departs from Banyo Stabling,21:07
Arrives at Northgate,21:11
Change maximum speed to 140 at Northgate,21:11
At Northgate forms new service,DR70 at 21:12


SHBR Northgate to Roma Street
,DR70

New service at Northgate from,ER70 at 21:12
Departs from Northgate,21:12
Arrives & departs Nundah,21:14
Arrives & departs Toombul,21:16
Arrives & departs Eagle Junction,21:18
Arrives & departs Wooloowin,21:20
Arrives & departs Albion,21:22
Arrives & departs Bowen Hills,21:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,21:27


CLSH Cleveland to Northgate; Mass 261Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1W47

Enters at City Down Suburban,21:02
Arrives & departs Bowen Hills,21:03
Arrives & departs Albion,21:07
Arrives & departs Wooloowin,21:09
Arrives & departs Eagle Junction,21:11
Arrives & departs Toombul,21:13
Arrives & departs Nundah,21:15
Arrives at Northgate,21:17
Change maximum speed to 30 at Northgate,21:18
At Northgate forms new service,2A65 at 21:19


ECS Northgate to Banyo Stabling S1
,2A65

New service at Northgate from,1W47 at 21:19
Departs from Northgate,21:19
Arrives at Bindha,21:22
Departs from Bindha,21:24
Arrives at Banyo Stabling,21:26
Changes direction at Banyo Stabling,21:30
At Banyo Stabling forms new service,2R72 at 21:32


ECS Banyo Stabling to Northgate
,2R72

New service at Banyo Stabling from,2A65 at 21:32
Departs from Banyo Stabling,21:37
Arrives at Northgate,21:41
Change maximum speed to 100 at Northgate,21:41
At Northgate forms new service,1R72 at 21:42


SHBR Northgate to Roma Street
,1R72

New service at Northgate from,2R72 at 21:42
Departs from Northgate,21:42
Arrives & departs Nundah,21:44
Arrives & departs Toombul,21:46
Arrives & departs Eagle Junction,21:48
Arrives & departs Wooloowin,21:50
Arrives & departs Albion,21:52
Arrives & departs Bowen Hills,21:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,21:57


CLSH Cleveland to Northgate; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DW49

Enters at City Down Suburban,21:32
Arrives & departs Bowen Hills,21:33
Arrives & departs Albion,21:37
Arrives & departs Wooloowin,21:39
Arrives & departs Eagle Junction,21:41
Arrives & departs Toombul,21:43
Arrives & departs Nundah,21:45
Arrives at Northgate,21:47
Change maximum speed to 30 at Northgate,21:48
At Northgate forms new service,EA67 at 21:49


ECS Northgate to Banyo Stabling S1
,EA67

New service at Northgate from,DW49 at 21:49
Departs from Northgate,21:49
Arrives at Bindha,21:52
Departs from Bindha,21:54
Arrives at Banyo Stabling,21:56
Changes direction at Banyo Stabling,22:00
At Banyo Stabling forms new service,ER74 at 22:02


ECS Banyo Stabling to Northgate
,ER74

New service at Banyo Stabling from,EA67 at 22:02
Departs from Banyo Stabling,22:07
Arrives at Northgate,22:11
Change maximum speed to 140 at Northgate,22:11
At Northgate forms new service,DR74 at 22:12


SHBR Northgate to Roma Street
,DR74

New service at Northgate from,ER74 at 22:12
Departs from Northgate,22:12
Arrives & departs Nundah,22:14
Arrives at Toombul,22:16
Terminates at Toombul,22:16


BDVL Domestic Airport to Varsity Lakes; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DG80

Created at Domestic Airport,18:55
Departs from Domestic Airport,19:04
Arrives & departs International Airport,19:08
Arrives & departs Eagle Junction,19:15
Arrives & departs Wooloowin,19:17
Arrives & departs Albion,19:19
Arrives & departs Bowen Hills,19:23
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:24


VLBD Varsity Lakes to Domestic Airport P1; Mass 270Te; Power 3000kW; Brake force 31Te; Maximum speed 140 km/h
,DP89

Enters at City Down Suburban,19:05
Arrives & departs Bowen Hills,19:06
Arrives & departs Albion,19:10
Arrives & departs Wooloowin,19:12
Arrives & departs Eagle Junction,19:14
Arrives & departs International Airport,19:22
Arrives at Domestic Airport,19:25
Changes direction at Domestic Airport,19:27
At Domestic Airport forms new service,DG82 at 19:28


BDVL Domestic Airport to Varsity Lakes
,DG82

New service at Domestic Airport from,DP89 at 19:28
Departs from Domestic Airport,19:34
Arrives & departs International Airport,19:38
Arrives & departs Eagle Junction,19:45
Arrives & departs Wooloowin,19:47
Arrives & departs Albion,19:49
Arrives & departs Bowen Hills,19:53
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:54


VLBD Varsity Lakes to Domestic Airport P1; Mass 269Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DP91

Enters at City Down Suburban,19:35
Arrives & departs Bowen Hills,19:36
Arrives & departs Albion,19:40
Arrives & departs Wooloowin,19:42
Arrives & departs Eagle Junction,19:44
Arrives & departs International Airport,19:52
Arrives at Domestic Airport,19:55
Changes direction at Domestic Airport,19:57
At Domestic Airport forms new service,DG84 at 19:58


BDVL Domestic Airport to Varsity Lakes
,DG84

New service at Domestic Airport from,DP91 at 19:58
Departs from Domestic Airport,20:04
Arrives & departs International Airport,20:08
Arrives & departs Eagle Junction,20:15
Arrives & departs Wooloowin,20:17
Arrives & departs Albion,20:19
Arrives & departs Bowen Hills,20:23
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,20:24


VLBD Varsity Lakes to Domestic Airport P1; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DP93

Enters at City Down Suburban,20:05
Arrives & departs Bowen Hills,20:06
Arrives & departs Albion,20:10
Arrives & departs Wooloowin,20:12
Arrives & departs Eagle Junction,20:14
Arrives & departs International Airport,20:22
Arrives at Domestic Airport,20:25
Changes direction at Domestic Airport,20:27
At Domestic Airport forms new service,DG86 at 20:28


BDVL Domestic Airport to Varsity Lakes
,DG86

New service at Domestic Airport from,DP93 at 20:28
Departs from Domestic Airport,20:34
Arrives & departs International Airport,20:38
Arrives & departs Eagle Junction,20:45
Arrives & departs Wooloowin,20:47
Arrives & departs Albion,20:49
Arrives & departs Bowen Hills,20:53
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,20:54


VLBD Varsity Lakes to Domestic Airport P1; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP95

Enters at City Down Suburban,20:35
Arrives & departs Bowen Hills,20:36
Arrives & departs Albion,20:40
Arrives & departs Wooloowin,20:42
Arrives & departs Eagle Junction,20:44
Arrives & departs International Airport,20:52
Arrives at Domestic Airport,20:55
Changes direction at Domestic Airport,20:57
At Domestic Airport forms new service,DG88 at 20:58


BDVL Domestic Airport to Varsity Lakes
,DG88

New service at Domestic Airport from,DP95 at 20:58
Departs from Domestic Airport,21:04
Arrives & departs International Airport,21:08
Arrives & departs Eagle Junction,21:15
Arrives & departs Wooloowin,21:17
Arrives & departs Albion,21:19
Arrives & departs Bowen Hills,21:23
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,21:24


VLBD Varsity Lakes to Domestic Airport P1; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP97

Enters at City Down Suburban,21:05
Arrives & departs Bowen Hills,21:06
Arrives & departs Albion,21:10
Arrives & departs Wooloowin,21:12
Arrives & departs Eagle Junction,21:14
Arrives & departs International Airport,21:22
Arrives at Domestic Airport,21:25
Changes direction at Domestic Airport,21:27
At Domestic Airport forms new service,DG90 at 21:28


BDVL Domestic Airport to Varsity Lakes
,DG90

New service at Domestic Airport from,DP97 at 21:28
Departs from Domestic Airport,21:34
Arrives & departs International Airport,21:38
Arrives & departs Eagle Junction,21:45
Arrives & departs Wooloowin,21:47
Arrives & departs Albion,21:49
Arrives & departs Bowen Hills,21:53
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,21:54


VLBD Varsity Lakes to Domestic Airport P1; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP99

Enters at City Down Suburban,21:35
Arrives & departs Bowen Hills,21:36
Arrives & departs Albion,21:40
Arrives & departs Wooloowin,21:42
Arrives & departs Eagle Junction,21:44
Arrives & departs International Airport,21:52
Arrives at Domestic Airport,21:55
Changes direction at Domestic Airport,21:57
At Domestic Airport forms new service,DG92 at 21:58


BDVL Domestic Airport to Varsity Lakes
,DG92

New service at Domestic Airport from,DP99 at 21:58
Departs from Domestic Airport,22:04
Arrives & departs International Airport,22:08
Arrives at Eagle Junction,22:15
Terminates at Eagle Junction,22:15


DBBR Doomben to Roma Street; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DR58

Created at Doomben,18:55
Departs from Doomben,18:58
Arrives & departs Ascot,19:01
Arrives & departs Hendra,19:03
Arrives & departs Clayfield,19:05
Arrives at Eagle Junction,19:07
Departs from Eagle Junction,19:08
Arrives & departs Wooloowin,19:10
Arrives & departs Albion,19:12
Arrives & departs Bowen Hills,19:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:17


BRDB Roma Street to Doomben; Mass 269Te; Power 2880kW; Brake force 32Te; Maximum speed 140 km/h
,TB55

Enters at City Down Suburban,18:57
Arrives & departs Bowen Hills,18:58
Arrives & departs Albion,19:02
Arrives & departs Wooloowin,19:04
Arrives at Eagle Junction,19:06
Departs from Eagle Junction,19:07
Arrives & departs Clayfield,19:10
Arrives & departs Hendra,19:12
Arrives & departs Ascot,19:14
Arrives at Doomben,19:16
Changes direction at Doomben,19:18
At Doomben forms new service,TR62 at 19:19


DBBR Doomben to Roma Street
,TR62

New service at Doomben from,TB55 at 19:19
Departs from Doomben,19:28
Arrives & departs Ascot,19:31
Arrives & departs Hendra,19:33
Arrives & departs Clayfield,19:35
Arrives at Eagle Junction,19:37
Departs from Eagle Junction,19:38
Arrives & departs Wooloowin,19:40
Arrives & departs Albion,19:42
Arrives & departs Bowen Hills,19:46
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:47


BRDB Roma Street to Doomben; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DB57

Enters at City Down Suburban,19:27
Arrives & departs Bowen Hills,19:28
Arrives & departs Albion,19:32
Arrives & departs Wooloowin,19:34
Arrives at Eagle Junction,19:36
Departs from Eagle Junction,19:37
Arrives & departs Clayfield,19:40
Arrives & departs Hendra,19:42
