Railway: Brisbane North; Timetable: Brisbane North Weekday 1600-1900;  Start time: 15:55

ECS Manly to Mayne ETF; Mass 260Te; Power 2160kW; Brake force 35Te; Maximum speed 40 km/h
Arrives & departs Windsor,18:50
Arrives & departs Wilston,18:52
Arrives & departs Newmarket,18:54
Arrives & departs Alderley,18:56
Arrives & departs Enoggera,18:58
Arrives & departs Gaythorne,19:00
Arrives & departs Mitchelton,19:02
Arrives & departs Oxford Park,19:04
Arrives & departs Grovely,19:06
Arrives & departs Keperra,19:08
Arrives at Ferny Grove,19:12
Terminates at Ferny Grove,19:12


BRNA Roma Street to Nambour; Mass 268Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,TL13

Created at 221-20,15:55
Arrives & departs Petrie,16:03
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,16:04


SPCA Springfield Central to Caboolture; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D129

Enters at City Down Main,15:55
Arrives & departs Bowen Hills,15:56
Arrives & departs Eagle Junction,16:01
Arrives & departs Northgate,16:05
Arrives & departs Petrie,16:21
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,16:22


BRNA Roma Street to Nambour; Mass 274Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DL15

Enters at City Down Main,16:07
Arrives & departs Bowen Hills,16:08
Arrives & departs Eagle Junction,16:13
Arrives & departs Northgate,16:17
Arrives & departs Petrie,16:33
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,16:34


BRCA Roma Street to Caboolture; Mass 150Te; Power 1080kW; Brake force 17Te; Maximum speed 100 km/h
,J131

Enters at City Down Main,16:13
Arrives & departs Bowen Hills,16:14
Arrives & departs Eagle Junction,16:19
Arrives & departs Northgate,16:23
Arrives & departs Petrie,16:39
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,16:40


SPNA Springfield Central to Nambour; Mass 268Te; Power 2880kW; Brake force 31Te; Maximum speed 130 km/h
,TL17

Enters at City Down Main,16:25
Arrives & departs Bowen Hills,16:26
Arrives & departs Eagle Junction,16:31
Arrives & departs Northgate,16:35
Arrives & departs Petrie,16:51
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,16:52


BRCA Roma Street to Caboolture; Mass 274Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D133

Enters at City Down Main,16:31
Arrives & departs Bowen Hills,16:32
Arrives & departs Eagle Junction,16:37
Arrives & departs Northgate,16:41
Arrives & departs Petrie,16:57
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,16:58


BRNA Roma Street to Nambour; Mass 275Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DL19

Enters at City Down Main,16:43
Arrives & departs Bowen Hills,16:44
Arrives & departs Eagle Junction,16:49
Arrives & departs Northgate,16:53
Arrives & departs Petrie,17:09
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,17:10


BRCA Roma Street to Caboolture; Mass 272Te; Power 2880kW; Brake force 35Te; Maximum speed 140 km/h
,T135

Enters at City Down Main,16:49
Arrives & departs Bowen Hills,16:50
Arrives & departs Eagle Junction,16:55
Arrives & departs Northgate,16:59
Arrives & departs Petrie,17:15
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,17:16


SPCA Springfield Central to Caboolture; Mass 274Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D137

Enters at City Down Main,16:55
Arrives & departs Bowen Hills,16:56
Arrives & departs Eagle Junction,17:01
Arrives & departs Northgate,17:05
Arrives & departs Petrie,17:21
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,17:22


BRNA Roma Street to Nambour; Mass 270Te; Power 2880kW; Brake force 35Te; Maximum speed 140 km/h
,TL21

Enters at City Down Main,17:07
Arrives & departs Bowen Hills,17:08
Arrives & departs Eagle Junction,17:13
Arrives & departs Northgate,17:17
Arrives & departs Petrie,17:33
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,17:34


BRCA Roma Street to Caboolture; Mass 272Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1139

Enters at City Down Main,17:13
Arrives & departs Bowen Hills,17:14
Arrives & departs Eagle Junction,17:19
Arrives & departs Northgate,17:23
Arrives & departs Petrie,17:39
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,17:40


ECS Northgate to Caboolture East
,A115

New service at Northgate from,TW37 at 17:25
Change maximum speed to 70 at Northgate,17:26
Departs from Northgate,17:26
Passes Petrie,17:42
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,17:43


SPCA Springfield Central to Caboolture; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D141

Enters at City Down Main,17:25
Arrives & departs Bowen Hills,17:26
Arrives & departs Eagle Junction,17:31
Arrives & departs Northgate,17:35
Arrives & departs Petrie,17:51
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,17:52


BRNA Roma Street to Nambour; Mass 272Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DL23

Enters at City Down Main,17:31
Arrives & departs Bowen Hills,17:32
Arrives & departs Eagle Junction,17:37
Arrives & departs Northgate,17:41
Arrives & departs Petrie,17:57
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,17:58


BRCA Roma Street to Caboolture; Mass 273Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D143

Enters at City Down Main,17:37
Arrives & departs Bowen Hills,17:38
Arrives & departs Eagle Junction,17:43
Arrives & departs Northgate,17:47
Arrives & departs Petrie,18:03
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,18:04


IPCA Ipswich to Caboolture; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D145

Enters at City Down Main,17:43
Arrives & departs Bowen Hills,17:44
Arrives & departs Eagle Junction,17:49
Arrives & departs Northgate,17:53
Arrives & departs Petrie,18:09
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,18:10


BRGY Roma Street to Gympie North; Mass 270Te; Power 2880kW; Brake force 32Te; Maximum speed 140 km/h
,T403

Enters at City Down Main,17:52
Arrives & departs Bowen Hills,17:53
Passes Eagle Junction Down Main,17:57
Arrives & departs Northgate,18:01
Arrives & departs Petrie,18:17
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,18:18


SPCA Springfield Central to Caboolture; Mass 272Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D147

Enters at City Down Main,17:55
Arrives & departs Bowen Hills,17:56
Arrives & departs Eagle Junction,18:01
Arrives & departs Northgate,18:05
Arrives & departs Petrie,18:21
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,18:22


BRNA Roma Street to Nambour; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DL25

Enters at City Down Main,18:07
Arrives & departs Bowen Hills,18:08
Arrives & departs Eagle Junction,18:13
Arrives & departs Northgate,18:17
Arrives & departs Petrie,18:33
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,18:34


ECS Northgate to Elimbah Stabling
,EL37

New service at Northgate from,DW41 at 18:25
Departs from Northgate,18:26
Passes Petrie,18:41
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,18:42


SPCA Springfield Central to Caboolture; Mass 272Te; Power 2880kW; Brake force 33Te; Maximum speed 140 km/h
,T149

Enters at City Down Main,18:25
Arrives & departs Bowen Hills,18:26
Arrives & departs Eagle Junction,18:31
Arrives & departs Northgate,18:35
Arrives & departs Petrie,18:51
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,18:52


IPCA Ipswich to Caboolture; Mass 270Te; Power 2880kW; Brake force 33Te; Maximum speed 140 km/h
,D151

Enters at City Down Main,18:40
Arrives & departs Bowen Hills,18:41
Arrives & departs Eagle Junction,18:46
Arrives & departs Northgate,18:50
Arrives & departs Petrie,19:06
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,19:07


BRCA Roma Street to Caboolture; Mass 268Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,1153

Enters at City Down Main,18:52
Arrives & departs Bowen Hills,18:53
Arrives & departs Eagle Junction,18:58
Arrives & departs Northgate,19:02
Arrives & departs Petrie,19:18
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,19:19


ECS Caboolture East to Bowen Hills P3; Mass 265Te; Power 2880kW; Brake force 31Te; Maximum speed 60 km/h
,26X0

Created at Zillmere,15:55
Passes Northgate,16:00
Passes Eagle Junction Up Main,16:04
Arrives at Bowen Hills,16:09
Change maximum speed to 130 at Bowen Hills,16:09
At Bowen Hills forms new service,16X0 at 16:10


GYBR Gympie North to Roma Street; Mass 266Te; Power 2880kW; Brake force 32Te; Maximum speed 140 km/h
,T962

Created at 237-22,15:55
Arrives & departs Northgate,16:04
Passes Eagle Junction Up Main,16:07
Arrives & departs Bowen Hills,16:13
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:14


CAIP Caboolture to Ipswich Express; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D5X2

Enters at Sunshine Coast,15:55
Arrives & departs Petrie,15:56
Arrives & departs Northgate,16:12
Arrives & departs Eagle Junction,16:16
Arrives & departs Bowen Hills,16:22
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:23


CASP Caboolture to Springfield Central; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DK62

Enters at Sunshine Coast,16:25
Arrives & departs Petrie,16:26
Arrives & departs Northgate,16:42
Arrives & departs Eagle Junction,16:46
Arrives & departs Bowen Hills,16:52
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:53


ECS Caboolture to Bowen Hills P3; Mass 265Te; Power 2880kW; Brake force 34Te; Maximum speed 65 km/h
,A5X8

Enters at Sunshine Coast,16:28
Passes Petrie,16:29
Passes Northgate,16:45
Passes Eagle Junction Up Main,16:51
Arrives at Bowen Hills,16:57
Change maximum speed to 130 at Bowen Hills,16:57
At Bowen Hills forms new service,T5X8 at 16:58


CAIP Caboolture to Ipswich Express; Mass 268Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D5Y2

Enters at Sunshine Coast,16:55
Arrives & departs Petrie,16:56
Arrives & departs Northgate,17:12
Arrives & departs Eagle Junction,17:16
Arrives & departs Bowen Hills,17:22
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,17:23


CARW Caboolture to Rosewood; Mass 268Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1636

Enters at Sunshine Coast,17:25
Arrives & departs Petrie,17:26
Arrives & departs Northgate,17:42
Arrives & departs Eagle Junction,17:46
Arrives & departs Bowen Hills,17:52
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,17:53


NASP Nambour to Springfield Central; Mass 270Te; Power 2880kW; Brake force 31Te; Maximum speed 100 km/h
,TK74

Enters at Sunshine Coast,17:55
Arrives & departs Petrie,17:56
Arrives & departs Northgate,18:12
Arrives & departs Eagle Junction,18:16
Arrives & departs Bowen Hills,18:22
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,18:23


CAIP Caboolture to Ipswich; Mass 268Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D554

Enters at Sunshine Coast,18:25
Arrives & departs Petrie,18:26
Arrives & departs Northgate,18:42
Arrives & departs Eagle Junction,18:46
Arrives & departs Bowen Hills,18:52
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,18:53


CAIP Caboolture to Ipswich; Mass 269Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D556

Enters at Sunshine Coast,18:55
Arrives & departs Petrie,18:56
Arrives & departs Northgate,19:12
Arrives at Eagle Junction,19:16
Terminates at Eagle Junction,19:16


IPRP Ipswich to Kippa-ring; Mass 271Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DY47

Created at Geebung,15:55
Departs from Geebung,15:55
Arrives & departs Zillmere,15:57
Arrives & departs Carseldine,16:00
Arrives & departs Bald Hills,16:03
Arrives & departs Strathpine,16:06
Arrives & departs Bray Park,16:08
Arrives & departs Lawnton,16:11
Arrives & departs Petrie,16:14
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,16:15


BRRP Roma Street to Kippa-ring; Mass 265Te; Power 2880kW; Brake force 34Te; Maximum speed 130 km/h
,1Y49

Enters at City Down Main,15:58
Arrives & departs Bowen Hills,15:59
Arrives & departs Eagle Junction,16:04
Arrives & departs Northgate,16:08
Arrives & departs Virginia,16:10
Arrives & departs Sunshine,16:11
Arrives & departs Geebung,16:13
Arrives & departs Zillmere,16:15
Arrives & departs Carseldine,16:18
Arrives & departs Bald Hills,16:21
Arrives & departs Strathpine,16:24
Arrives & departs Bray Park,16:26
Arrives & departs Lawnton,16:29
Arrives & departs Petrie,16:32
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,16:33


IPRP Ipswich to Kippa-ring; Mass 268Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DY51

Enters at City Down Main,16:10
Arrives & departs Bowen Hills,16:11
Arrives & departs Eagle Junction,16:16
Arrives & departs Northgate,16:20
Arrives & departs Virginia,16:22
Arrives & departs Sunshine,16:23
Arrives & departs Geebung,16:25
Arrives & departs Zillmere,16:27
Arrives & departs Carseldine,16:30
Arrives & departs Bald Hills,16:33
Arrives & departs Strathpine,16:36
Arrives & departs Bray Park,16:38
Arrives & departs Lawnton,16:41
Arrives & departs Petrie,16:44
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,16:45


BRRP Roma Street to Kippa-ring; Mass 270Te; Power 2880kW; Brake force 32Te; Maximum speed 140 km/h
,TY53

Enters at City Down Main,16:22
Arrives & departs Bowen Hills,16:23
Arrives & departs Eagle Junction,16:28
Arrives & departs Northgate,16:32
Arrives & departs Virginia,16:34
Arrives & departs Sunshine,16:35
Arrives & departs Geebung,16:37
Arrives & departs Zillmere,16:39
Arrives & departs Carseldine,16:42
Arrives & departs Bald Hills,16:45
Arrives & departs Strathpine,16:48
Arrives & departs Bray Park,16:50
Arrives & departs Lawnton,16:53
Arrives & departs Petrie,16:56
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,16:57


BRRP Roma Street to Kippa-ring; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DY55

Enters at City Down Main,16:34
Arrives & departs Bowen Hills,16:35
Arrives & departs Eagle Junction,16:40
Arrives & departs Northgate,16:44
Arrives & departs Virginia,16:46
Arrives & departs Sunshine,16:47
Arrives & departs Geebung,16:49
Arrives & departs Zillmere,16:51
Arrives & departs Carseldine,16:54
Arrives & departs Bald Hills,16:57
Arrives & departs Strathpine,17:00
Arrives & departs Bray Park,17:02
Arrives & departs Lawnton,17:05
Arrives & departs Petrie,17:08
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,17:09


RWRP Rosewood to Kippa-ring; Mass 271Te; Power 2880kW; Brake force 35Te; Maximum speed 140 km/h
,TY57

Enters at City Down Main,16:40
Arrives & departs Bowen Hills,16:41
Arrives & departs Eagle Junction,16:46
Arrives & departs Northgate,16:50
Arrives & departs Virginia,16:52
Arrives & departs Sunshine,16:53
Arrives & departs Geebung,16:55
Arrives & departs Zillmere,16:57
Arrives & departs Carseldine,17:00
Arrives & departs Bald Hills,17:03
Arrives & departs Strathpine,17:06
Arrives & departs Bray Park,17:08
Arrives & departs Lawnton,17:11
Arrives & departs Petrie,17:14
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,17:15


BRRP Roma Street to Kippa-ring; Mass 272Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DY59

Enters at City Down Main,16:52
Arrives & departs Bowen Hills,16:53
Arrives & departs Eagle Junction,16:58
Arrives & departs Northgate,17:02
Arrives & departs Virginia,17:04
Arrives & departs Sunshine,17:05
Arrives & departs Geebung,17:07
Arrives & departs Zillmere,17:09
Arrives & departs Carseldine,17:12
Arrives & departs Bald Hills,17:15
Arrives & departs Strathpine,17:18
Arrives & departs Bray Park,17:20
Arrives & departs Lawnton,17:23
Arrives & departs Petrie,17:26
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,17:27


BRRP Roma Street to Kippa-ring; Mass 272Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DY61

Enters at City Down Main,17:04
Arrives & departs Bowen Hills,17:05
Arrives & departs Eagle Junction,17:10
Arrives & departs Northgate,17:14
Arrives & departs Virginia,17:16
Arrives & departs Sunshine,17:17
Arrives & departs Geebung,17:19
Arrives & departs Zillmere,17:21
Arrives & departs Carseldine,17:24
Arrives & departs Bald Hills,17:27
Arrives & departs Strathpine,17:30
Arrives & departs Bray Park,17:32
Arrives & departs Lawnton,17:35
Arrives & departs Petrie,17:38
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,17:39


IPRP Ipswich to Kippa-ring; Mass 275Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DY63

Enters at City Down Main,17:10
Arrives & departs Bowen Hills,17:11
Arrives & departs Eagle Junction,17:16
Arrives & departs Northgate,17:20
Arrives & departs Virginia,17:22
Arrives & departs Sunshine,17:23
Arrives & departs Geebung,17:25
Arrives & departs Zillmere,17:27
Arrives & departs Carseldine,17:30
Arrives & departs Bald Hills,17:33
Arrives & departs Strathpine,17:36
Arrives & departs Bray Park,17:38
Arrives & departs Lawnton,17:41
Arrives & departs Petrie,17:44
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,17:45


BRRP Roma Street to Kippa-ring; Mass 274Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DY65

Enters at City Down Main,17:22
Arrives & departs Bowen Hills,17:23
Arrives & departs Eagle Junction,17:28
Arrives & departs Northgate,17:32
Arrives & departs Virginia,17:34
Arrives & departs Sunshine,17:35
Arrives & departs Geebung,17:37
Arrives & departs Zillmere,17:39
Arrives & departs Carseldine,17:42
Arrives & departs Bald Hills,17:45
Arrives & departs Strathpine,17:48
Arrives & departs Bray Park,17:50
Arrives & departs Lawnton,17:53
Arrives & departs Petrie,17:56
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,17:57


BRRP Roma Street to Kippa-ring; Mass 267Te; Power 2880kW; Brake force 33Te; Maximum speed 100 km/h
,1Y67

Enters at City Down Main,17:34
Arrives & departs Bowen Hills,17:35
Arrives & departs Eagle Junction,17:40
Arrives & departs Northgate,17:44
Arrives & departs Virginia,17:46
Arrives & departs Sunshine,17:47
Arrives & departs Geebung,17:49
Arrives & departs Zillmere,17:51
Arrives & departs Carseldine,17:54
Arrives & departs Bald Hills,17:57
Arrives & departs Strathpine,18:00
Arrives & departs Bray Park,18:02
Arrives & departs Lawnton,18:05
Arrives & departs Petrie,18:08
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,18:09


BRRP Roma Street to Kippa-ring; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DY69

Enters at City Down Main,17:46
Arrives & departs Bowen Hills,17:47
Arrives & departs Eagle Junction,17:52
Arrives & departs Northgate,17:56
Arrives & departs Virginia,17:58
Arrives & departs Sunshine,17:59
Arrives & departs Geebung,18:01
Arrives & departs Zillmere,18:03
Arrives & departs Carseldine,18:06
Arrives & departs Bald Hills,18:09
Arrives & departs Strathpine,18:12
Arrives & departs Bray Park,18:14
Arrives & departs Lawnton,18:17
Arrives & departs Petrie,18:20
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,18:21


BRRP Roma Street to Kippa-ring; Mass 272Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DY71

Enters at City Down Main,17:58
Arrives & departs Bowen Hills,17:59
Arrives & departs Eagle Junction,18:04
Arrives & departs Northgate,18:08
Arrives & departs Virginia,18:10
Arrives & departs Sunshine,18:11
Arrives & departs Geebung,18:13
Arrives & departs Zillmere,18:15
Arrives & departs Carseldine,18:18
Arrives & departs Bald Hills,18:21
Arrives & departs Strathpine,18:24
Arrives & departs Bray Park,18:26
Arrives & departs Lawnton,18:29
Arrives & departs Petrie,18:32
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,18:33


IPRP Ipswich to Kippa-ring; Mass 270Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TY73

Enters at City Down Main,18:10
Arrives & departs Bowen Hills,18:11
Arrives & departs Eagle Junction,18:16
Arrives & departs Northgate,18:20
Arrives & departs Virginia,18:22
Arrives & departs Sunshine,18:23
Arrives & departs Geebung,18:25
Arrives & departs Zillmere,18:27
Arrives & departs Carseldine,18:30
Arrives & departs Bald Hills,18:33
Arrives & departs Strathpine,18:36
Arrives & departs Bray Park,18:38
Arrives & departs Lawnton,18:41
Arrives & departs Petrie,18:44
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,18:45


BRRP Roma Street to Kippa-ring; Mass 273Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DY75

Enters at City Down Main,18:22
Arrives & departs Bowen Hills,18:23
Arrives & departs Eagle Junction,18:28
Arrives & departs Northgate,18:32
Arrives & departs Virginia,18:34
Arrives & departs Sunshine,18:35
Arrives & departs Geebung,18:37
Arrives & departs Zillmere,18:39
Arrives & departs Carseldine,18:42
Arrives & departs Bald Hills,18:45
Arrives & departs Strathpine,18:48
Arrives & departs Bray Park,18:50
Arrives & departs Lawnton,18:53
Arrives & departs Petrie,18:56
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,18:57


BRRP Roma Street to Kippa-ring; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DY77

Enters at City Down Main,18:37
Arrives & departs Bowen Hills,18:38
Arrives & departs Eagle Junction,18:43
Arrives & departs Northgate,18:47
Arrives & departs Virginia,18:49
Arrives & departs Sunshine,18:50
Arrives & departs Geebung,18:52
Arrives & departs Zillmere,18:54
Arrives & departs Carseldine,18:57
Arrives & departs Bald Hills,19:00
Arrives & departs Strathpine,19:03
Arrives & departs Bray Park,19:05
Arrives & departs Lawnton,19:08
Arrives & departs Petrie,19:11
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,19:12


SPRP Springfield Central to Kippa-ring; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DY79

Enters at City Down Main,18:55
Arrives & departs Bowen Hills,18:56
Arrives & departs Eagle Junction,19:01
Arrives & departs Northgate,19:05
Arrives & departs Virginia,19:07
Arrives & departs Sunshine,19:08
Arrives & departs Geebung,19:10
Arrives & departs Zillmere,19:12
Arrives at Carseldine,19:15
Terminates at Carseldine,19:15


RPSP Kippa-ring to Springfield Central; Mass 271Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DK54

Created at Virginia,15:55
Departs from Virginia,15:55
Arrives & departs Northgate,15:57
Arrives & departs Eagle Junction,16:01
Arrives & departs Bowen Hills,16:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:08


ECS Kippa-ring to Bowen Hills; Mass 268Te; Power 3000kW; Brake force 35Te; Maximum speed 70 km/h
,EK56

Created at Bray Park,15:55
Passes Northgate,16:07
Passes Eagle Junction Up Main,16:11
Arrives at Bowen Hills,16:17
At Bowen Hills forms new service,DK56 at 16:17


RPSP Kippa-ring to Springfield Central; Mass 268Te; Power 2880kW; Brake force 33Te; Maximum speed 140 km/h
,TK60

Enters at Redcliffe,16:00
Arrives & departs Petrie,16:02
Arrives & departs Lawnton,16:04
Arrives & departs Bray Park,16:07
Arrives & departs Strathpine,16:09
Arrives & departs Bald Hills,16:12
Arrives & departs Carseldine,16:16
Arrives & departs Zillmere,16:18
Arrives & departs Geebung,16:20
Arrives & departs Sunshine,16:22
Arrives & departs Virginia,16:24
Arrives & departs Northgate,16:27
Arrives & departs Eagle Junction,16:31
Arrives & departs Bowen Hills,16:37
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:38


ECS Kippa-ring to Bowen Hills P3; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 70 km/h
,E5X6

Enters at Redcliffe,16:18
Passes Petrie,16:19
Passes Northgate,16:34
Passes Eagle Junction Up Main,16:38
Arrives at Bowen Hills,16:44
At Bowen Hills forms new service,D5X6 at 16:44


RPSP Kippa-ring to Springfield Central; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DK64

Enters at Redcliffe,16:30
Arrives & departs Petrie,16:32
Arrives & departs Lawnton,16:34
Arrives & departs Bray Park,16:37
Arrives & departs Strathpine,16:39
Arrives & departs Bald Hills,16:42
Arrives & departs Carseldine,16:46
Arrives & departs Zillmere,16:48
Arrives & departs Geebung,16:50
Arrives & departs Sunshine,16:52
Arrives & departs Virginia,16:54
Arrives & departs Northgate,16:57
Arrives & departs Eagle Junction,17:01
Arrives & departs Bowen Hills,17:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,17:08


ECS Kippa-ring to Bowen Hills P3; Mass 265Te; Power 2880kW; Brake force 35Te; Maximum speed 70 km/h
,A6Y0

Enters at Redcliffe,16:43
Passes Petrie,16:44
Passes Northgate,16:59
Passes Eagle Junction Up Main,17:03
Arrives at Bowen Hills,17:09
At Bowen Hills forms new service,T6Y0 at 17:09


RPSP Kippa-ring to Springfield Central; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DK70

Enters at Redcliffe,17:00
Arrives & departs Petrie,17:02
Arrives & departs Lawnton,17:04
Arrives & departs Bray Park,17:07
Arrives & departs Strathpine,17:09
Arrives & departs Bald Hills,17:12
Arrives & departs Carseldine,17:16
Arrives & departs Zillmere,17:18
Arrives & departs Geebung,17:20
Arrives & departs Sunshine,17:22
Arrives & departs Virginia,17:24
Arrives & departs Northgate,17:27
Arrives & departs Eagle Junction,17:31
Arrives & departs Bowen Hills,17:37
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,17:38


ECS Kippa-ring to Bowen Hills P3; Mass 265Te; Power 2880kW; Brake force 35Te; Maximum speed 75 km/h
,25Y6

Enters at Redcliffe,17:17
Passes Petrie,17:18
Passes Northgate,17:33
Passes Eagle Junction Up Main,17:37
Arrives at Bowen Hills,17:43
At Bowen Hills forms new service,15Y6 at 17:44


RPBR Kippa-ring to Roma Street; Mass 269Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D9N0

Enters at Redcliffe,17:30
Arrives & departs Petrie,17:32
Arrives & departs Lawnton,17:34
Arrives & departs Bray Park,17:37
Arrives & departs Strathpine,17:39
Arrives & departs Bald Hills,17:42
Arrives & departs Carseldine,17:46
Arrives & departs Zillmere,17:48
Arrives & departs Geebung,17:50
Arrives & departs Sunshine,17:52
Arrives & departs Virginia,17:54
Arrives & departs Northgate,17:57
Arrives & departs Eagle Junction,18:01
Arrives & departs Bowen Hills,18:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,18:08


ECS Kippa-ring to Bowen Hills P3; Mass 265Te; Power 2880kW; Brake force 32Te; Maximum speed 55 km/h
,A550

Enters at Redcliffe,17:39
Passes Petrie,17:40
Passes Northgate,18:00
Passes Eagle Junction Up Main,18:04
Arrives at Bowen Hills,18:09
At Bowen Hills forms new service,T550 at 18:09


ECS Kippa-ring to Bowen Hills P3; Mass 266Te; Power 2880kW; Brake force 35Te; Maximum speed 65 km/h
,A552

Enters at Redcliffe,17:50
Arrives at Petrie,17:51
Departs from Petrie,17:59
Passes Northgate,18:17
Passes Eagle Junction Up Main,18:21
