Railway: Brisbane North; Timetable: Brisbane North Weekday 0700-1000;  Start time: 06:55

SHBR Northgate to Boggo Road; Mass 255Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
BNFG Beenleigh to Ferny Grove P2; Mass 278Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TE35

Enters at City Down Suburban,08:45
Arrives & departs Bowen Hills,08:46
Arrives & departs Windsor,08:50
Arrives & departs Wilston,08:52
Arrives & departs Newmarket,08:54
Arrives & departs Alderley,08:56
Arrives & departs Enoggera,08:58
Arrives & departs Gaythorne,09:00
Arrives & departs Mitchelton,09:02
Arrives & departs Oxford Park,09:04
Arrives & departs Grovely,09:06
Arrives & departs Keperra,09:08
Arrives at Ferny Grove,09:12
Changes direction at Ferny Grove,09:20
At Ferny Grove forms new service,T726 at 09:22


FGBN Ferny Grove to Beenleigh
,T726

New service at Ferny Grove from,TE35 at 09:22
Departs from Ferny Grove,09:32
Arrives & departs Keperra,09:36
Arrives & departs Grovely,09:38
Arrives & departs Oxford Park,09:40
Arrives & departs Mitchelton,09:42
Arrives & departs Gaythorne,09:44
Arrives & departs Enoggera,09:46
Arrives & departs Alderley,09:48
Arrives & departs Newmarket,09:50
Arrives & departs Wilston,09:52
Arrives & departs Windsor,09:54
Arrives & departs Bowen Hills,09:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:59


BNFG Beenleigh to Ferny Grove P1; Mass 142Te; Power 1080kW; Brake force 17Te; Maximum speed 100 km/h
,JE37

Enters at City Down Suburban,09:00
Arrives & departs Bowen Hills,09:01
Arrives & departs Windsor,09:05
Arrives & departs Wilston,09:07
Arrives & departs Newmarket,09:09
Arrives & departs Alderley,09:11
Arrives & departs Enoggera,09:13
Arrives & departs Gaythorne,09:15
Arrives & departs Mitchelton,09:17
Arrives & departs Oxford Park,09:19
Arrives & departs Grovely,09:21
Arrives & departs Keperra,09:23
Arrives at Ferny Grove,09:27
Changes direction at Ferny Grove,09:35
At Ferny Grove forms new service,JV20 at 09:37


FGBN Ferny Grove to Coopers Plains
,JV20

New service at Ferny Grove from,JE37 at 09:37
Departs from Ferny Grove,09:47
Arrives & departs Keperra,09:51
Arrives & departs Grovely,09:53
Arrives & departs Oxford Park,09:55
Arrives & departs Mitchelton,09:57
Arrives & departs Gaythorne,09:59
Arrives & departs Enoggera,10:01
Arrives & departs Alderley,10:03
Arrives & departs Newmarket,10:05
Arrives & departs Wilston,10:07
Arrives & departs Windsor,10:09
Arrives & departs Bowen Hills,10:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,10:14


BNFG Kuraby to Ferny Grove P2; Mass 270Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1E39

Enters at City Down Suburban,09:15
Arrives & departs Bowen Hills,09:16
Arrives & departs Windsor,09:20
Arrives & departs Wilston,09:22
Arrives & departs Newmarket,09:24
Arrives & departs Alderley,09:26
Arrives & departs Enoggera,09:28
Arrives & departs Gaythorne,09:30
Arrives & departs Mitchelton,09:32
Arrives & departs Oxford Park,09:34
Arrives & departs Grovely,09:36
Arrives & departs Keperra,09:38
Arrives at Ferny Grove,09:42
Changes direction at Ferny Grove,09:50
At Ferny Grove forms new service,1728 at 09:52


FGBN Ferny Grove to Beenleigh
,1728

New service at Ferny Grove from,1E39 at 09:52
Departs from Ferny Grove,10:02
Arrives & departs Keperra,10:06
Arrives & departs Grovely,10:08
Arrives & departs Oxford Park,10:10
Arrives & departs Mitchelton,10:12
Arrives & departs Gaythorne,10:14
Arrives at Enoggera,10:16
Terminates at Enoggera,10:16


BNFG Beenleigh to Ferny Grove P1; Mass 274Te; Power 2880kW; Brake force 32Te; Maximum speed 100 km/h
,1E41

Enters at City Down Suburban,09:30
Arrives & departs Bowen Hills,09:31
Arrives & departs Windsor,09:35
Arrives & departs Wilston,09:37
Arrives & departs Newmarket,09:39
Arrives & departs Alderley,09:41
Arrives & departs Enoggera,09:43
Arrives & departs Gaythorne,09:45
Arrives & departs Mitchelton,09:47
Arrives & departs Oxford Park,09:49
Arrives & departs Grovely,09:51
Arrives & departs Keperra,09:53
Arrives at Ferny Grove,09:57
Changes direction at Ferny Grove,10:05
At Ferny Grove forms new service,1V22 at 10:07


FGBN Ferny Grove to Coopers Plains
,1V22

New service at Ferny Grove from,1E41 at 10:07
Terminates at Ferny Grove,10:07


BNFG Coopers Plains to Ferny Grove P2; Mass 273Te; Power 2880kW; Brake force 31Te; Maximum speed 100 km/h
,1E43

Enters at City Down Suburban,09:45
Arrives & departs Bowen Hills,09:46
Arrives & departs Windsor,09:50
Arrives & departs Wilston,09:52
Arrives & departs Newmarket,09:54
Arrives & departs Alderley,09:56
Arrives & departs Enoggera,09:58
Arrives & departs Gaythorne,10:00
Arrives & departs Mitchelton,10:02
Arrives & departs Oxford Park,10:04
Arrives & departs Grovely,10:06
Arrives & departs Keperra,10:08
Arrives at Ferny Grove,10:12
Terminates at Ferny Grove,10:12


ECS Bowen Hills to Caboolture; Mass 260Te; Power 2880kW; Brake force 34Te; Maximum speed 60 km/h
,A101

Created at 235-20,06:55
Passes Petrie,07:02
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,07:03


BRCA Roma Street to Caboolture; Mass 274Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D107

Created at Geebung,06:55
Arrives & departs Petrie,07:06
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,07:07


ECS Bowen Hills to Caboolture
,2103

New service at Bowen Hills from,1005 at 07:07
Change maximum speed to 70 at Bowen Hills,07:08
Departs from Bowen Hills,07:08
Passes Eagle Junction Down Main,07:13
Passes Northgate,07:17
Passes Petrie,07:32
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,07:33


IPNA Ipswich to Nambour Express; Mass 275Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DLT1

Enters at City Down Main,07:10
Arrives & departs Bowen Hills,07:11
Arrives & departs Eagle Junction,07:16
Arrives & departs Northgate,07:20
Arrives & departs Petrie,07:36
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,07:37


IPCA Ipswich to Caboolture Express; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D1T7

Enters at City Down Main,07:40
Arrives & departs Bowen Hills,07:41
Arrives & departs Eagle Junction,07:46
Arrives & departs Northgate,07:50
Arrives & departs Petrie,08:06
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,08:07


ECS Bowen Hills to Caboolture
,E105

New service at Bowen Hills from,D011 at 07:49
Change maximum speed to 70 at Bowen Hills,07:50
Departs from Bowen Hills,07:50
Passes Eagle Junction Down Main,07:54
Passes Northgate,07:58
Passes Petrie,08:13
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,08:14


ECS Bowen Hills to Caboolture East
,2109

New service at Bowen Hills from,10U5 at 08:05
Change maximum speed to 65 at Bowen Hills,08:06
Departs from Bowen Hills,08:06
Passes Eagle Junction Down Main,08:10
Passes Northgate,08:13
Passes Petrie,08:31
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,08:32


IPCA Ipswich to Caboolture Express; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D1U7

Enters at City Down Main,08:10
Arrives & departs Bowen Hills,08:11
Arrives & departs Eagle Junction,08:16
Arrives & departs Northgate,08:20
Arrives & departs Petrie,08:36
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,08:37


SPNA Springfield Central to Nambour; Mass 275Te; Power 2880kW; Brake force 31Te; Maximum speed 140 km/h
,TL03

Enters at City Down Main,08:40
Arrives & departs Bowen Hills,08:41
Arrives & departs Eagle Junction,08:46
Arrives & departs Northgate,08:50
Arrives & departs Petrie,09:06
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,09:07


IPCA Ipswich to Caboolture; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D109

Enters at City Down Main,09:10
Arrives & departs Bowen Hills,09:11
Arrives & departs Eagle Junction,09:16
Arrives & departs Northgate,09:20
Arrives & departs Petrie,09:36
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,09:37


ECS Bowen Hills to Narangba
,A111

New service at Bowen Hills from,T027 at 09:30
Change maximum speed to 80 at Bowen Hills,09:31
Departs from Bowen Hills,09:33
Passes Eagle Junction Down Main,09:37
Passes Northgate,09:40
Passes Petrie,09:54
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,09:55


BRGY Roma Street to Gympie North; Mass 265Te; Power 2880kW; Brake force 32Te; Maximum speed 140 km/h
,T401

Enters at City Down Main,09:36
Arrives & departs Bowen Hills,09:37
Passes Eagle Junction Down Main,09:41
Arrives & departs Northgate,09:46
Arrives & departs Petrie,10:01
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,10:02


IPCA Ipswich to Caboolture; Mass 270Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,T111

Enters at City Down Main,09:40
Arrives & departs Bowen Hills,09:41
Arrives & departs Eagle Junction,09:46
Arrives & departs Northgate,09:50
Arrives & departs Petrie,10:06
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,10:07


NABR Nambour to Roma Street; Mass 270Te; Power 2880kW; Brake force 31Te; Maximum speed 140 km/h
,T912

Created at Geebung,06:55
Arrives & departs Northgate,07:00
Arrives & departs Eagle Junction,07:04
Arrives & departs Bowen Hills,07:10
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,07:11


NAIP Nambour to Ipswich; Mass 270Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,T510

Enters at Sunshine Coast,06:55
Arrives & departs Petrie,06:56
Arrives & departs Northgate,07:12
Arrives & departs Eagle Junction,07:16
Arrives & departs Bowen Hills,07:22
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,07:23


CABR Caboolture to Roma Street; Mass 290Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D918

Enters at Sunshine Coast,07:07
Arrives & departs Petrie,07:08
Arrives & departs Northgate,07:24
Arrives & departs Eagle Junction,07:28
Arrives & departs Bowen Hills,07:34
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,07:35


NABR Nambour to Roma Street; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D920

Enters at Sunshine Coast,07:12
Arrives & departs Petrie,07:14
Arrives & departs Northgate,07:30
Arrives & departs Eagle Junction,07:34
Arrives & departs Bowen Hills,07:40
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,07:41


CABR Caboolture to Roma Street; Mass 280Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,T924

Enters at Sunshine Coast,07:18
Arrives & departs Petrie,07:20
Arrives & departs Northgate,07:36
Arrives & departs Eagle Junction,07:40
Arrives & departs Bowen Hills,07:46
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,07:47


CAIP Caboolture to Ipswich; Mass 270Te; Power 2880kW; Brake force 35Te; Maximum speed 140 km/h
,T512

Enters at Sunshine Coast,07:25
Arrives & departs Petrie,07:26
Arrives & departs Northgate,07:42
Arrives & departs Eagle Junction,07:46
Arrives & departs Bowen Hills,07:52
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,07:53


CABR Caboolture to Roma Street; Mass 150Te; Power 1080kW; Brake force 17Te; Maximum speed 100 km/h
,J930

Enters at Sunshine Coast,07:30
Arrives & departs Petrie,07:32
Arrives & departs Northgate,07:48
Arrives & departs Eagle Junction,07:52
Arrives & departs Bowen Hills,07:58
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,07:59


NABR Nambour to Roma Street; Mass 270Te; Power 2880kW; Brake force 33Te; Maximum speed 130 km/h
,T934

Enters at Sunshine Coast,07:37
Arrives & departs Petrie,07:38
Arrives & departs Northgate,07:54
Arrives & departs Eagle Junction,07:58
Arrives & departs Bowen Hills,08:04
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,08:05


CABR Caboolture to Roma Street; Mass 280Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D936

Enters at Sunshine Coast,07:42
Arrives & departs Petrie,07:44
Arrives & departs Northgate,08:00
Arrives & departs Eagle Junction,08:04
Arrives & departs Bowen Hills,08:10
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,08:11


CABR Caboolture to Roma Street; Mass 278Te; Power 2880kW; Brake force 34Te; Maximum speed 140 km/h
,T940

Enters at Sunshine Coast,07:48
Arrives & departs Petrie,07:50
Arrives & departs Northgate,08:06
Arrives & departs Eagle Junction,08:10
Arrives & departs Bowen Hills,08:16
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,08:17


NAIP Nambour to Ipswich; Mass 275Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,D514

Enters at Sunshine Coast,07:55
Arrives & departs Petrie,07:56
Arrives & departs Northgate,08:12
Arrives & departs Eagle Junction,08:16
Arrives & departs Bowen Hills,08:22
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,08:23


CASP Caboolture to Springfield Central; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DK18

Enters at Sunshine Coast,08:06
Arrives & departs Petrie,08:08
Arrives & departs Northgate,08:24
Arrives & departs Eagle Junction,08:28
Arrives & departs Bowen Hills,08:34
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,08:35


GYBR Gympie North to Roma Street; Mass 265Te; Power 2880kW; Brake force 35Te; Maximum speed 140 km/h
,T946

Enters at Sunshine Coast,08:14
Arrives & departs Petrie,08:15
Arrives & departs Northgate,08:31
Passes Eagle Junction Up Main,08:34
Arrives & departs Bowen Hills,08:40
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,08:41


CAIP Caboolture to Ipswich; Mass 270Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1516

Enters at Sunshine Coast,08:25
Arrives & departs Petrie,08:26
Arrives & departs Northgate,08:42
Arrives & departs Eagle Junction,08:46
Arrives & departs Bowen Hills,08:52
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,08:53


NABR Nambour to Roma Street; Mass 269Te; Power 3000kW; Brake force 31Te; Maximum speed 140 km/h
,D950

Enters at Sunshine Coast,08:43
Arrives & departs Petrie,08:44
Arrives & departs Northgate,09:00
Arrives & departs Eagle Junction,09:04
Arrives & departs Bowen Hills,09:10
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,09:11


CAIP Caboolture to Ipswich; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D518

Enters at Sunshine Coast,08:55
Arrives & departs Petrie,08:56
Arrives & departs Northgate,09:12
Arrives & departs Eagle Junction,09:16
Arrives & departs Bowen Hills,09:22
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,09:23


CABR Caboolture to Roma Street; Mass 273Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D952

Enters at Sunshine Coast,09:13
Arrives & departs Petrie,09:14
Arrives & departs Northgate,09:30
Arrives & departs Eagle Junction,09:34
Arrives & departs Bowen Hills,09:40
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,09:41


NAIP Nambour to Ipswich; Mass 265Te; Power 2880kW; Brake force 35Te; Maximum speed 140 km/h
,T520

Enters at Sunshine Coast,09:25
Arrives & departs Petrie,09:26
Arrives & departs Northgate,09:42
Arrives & departs Eagle Junction,09:46
Arrives & departs Bowen Hills,09:52
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,09:53


CAIP Caboolture to Ipswich; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D522

Enters at Sunshine Coast,09:55
Arrives & departs Petrie,09:56
Arrives & departs Northgate,10:12
Arrives at Eagle Junction,10:16
Terminates at Eagle Junction,10:16


SPRP Springfield Central to Kippa-ring; Mass 272Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DY07

Created at Lawnton,06:55
Departs from Lawnton,06:56
Arrives & departs Petrie,06:59
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,07:00


ECS Bowen Hills to Kippa-ring; Mass 265Te; Power 2160kW; Brake force 35Te; Maximum speed 60 km/h
,2Y29

Created at Eagle Junction,06:55
Passes Northgate,07:00
Passes Petrie,07:17
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,07:18


SPRP Springfield Central to Kippa-ring; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DY09,DY11,DY13,DY15

Enters at City Down Main,06:55,07:25,07:55,08:25
Arrives & departs Bowen Hills,06:56,07:26,07:56,08:26
Arrives & departs Eagle Junction,07:01,07:31,08:01,08:31
Arrives & departs Northgate,07:05,07:35,08:05,08:35
Arrives & departs Virginia,07:07,07:37,08:07,08:37
Arrives & departs Sunshine,07:08,07:38,08:08,08:38
Arrives & departs Geebung,07:10,07:40,08:10,08:40
Arrives & departs Zillmere,07:12,07:42,08:12,08:42
Arrives & departs Carseldine,07:15,07:45,08:15,08:45
Arrives & departs Bald Hills,07:18,07:48,08:18,08:48
Arrives & departs Strathpine,07:21,07:51,08:21,08:51
Arrives & departs Bray Park,07:23,07:53,08:23,08:53
Arrives & departs Lawnton,07:26,07:56,08:26,08:56
Arrives & departs Petrie,07:29,07:59,08:29,08:59
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,07:30,08:00,08:30,09:00


ECS Bowen Hills to Kippa-ring
,EY31

New service at Bowen Hills from,D0T3 at 07:23
Change maximum speed to 70 at Bowen Hills,07:24
Departs from Bowen Hills,07:24
Passes Eagle Junction Down Main,07:28
Passes Northgate,07:33
Passes Petrie,07:48
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,07:49


ECS Bowen Hills to Kippa-ring
,AYP1

New service at Bowen Hills from,T009 at 07:37
Change maximum speed to 80 at Bowen Hills,07:38
Departs from Bowen Hills,07:38
Passes Eagle Junction Down Main,07:42
Passes Northgate,07:46
Arrives at Petrie,08:01
Departs from Petrie,08:05
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,08:06


ECS Bowen Hills to Kippa-ring
,EY33

New service at Bowen Hills from,D0U1 at 07:53
Change maximum speed to 70 at Bowen Hills,07:54
Departs from Bowen Hills,07:54
Passes Eagle Junction Down Main,07:58
Passes Northgate,08:02
Passes Petrie,08:17
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,08:18


ECS Bowen Hills to Kippa-ring
,EY35

New service at Bowen Hills from,D015 at 08:14
Change maximum speed to 65 at Bowen Hills,08:15
Departs from Bowen Hills,08:15
Passes Eagle Junction Down Main,08:19
Passes Northgate,08:24
Passes Petrie,08:39
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,08:40


ECS Bowen Hills to Kippa-ring
,AY37

New service at Bowen Hills from,T0U9 at 08:22
Change maximum speed to 80 at Bowen Hills,08:23
Departs from Bowen Hills,08:23
Passes Eagle Junction Down Main,08:27
Passes Northgate,08:30
Passes Petrie,08:45
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,08:46


ECS Bowen Hills to Kippa-ring
,EY39

New service at Bowen Hills from,D021 at 08:49
Change maximum speed to 80 at Bowen Hills,08:50
Departs from Bowen Hills,08:50
Passes Eagle Junction Down Main,08:54
Passes Northgate,08:58
Passes Petrie,09:12
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,09:13


RWRP Rosewood to Kippa-ring; Mass 270Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,1Y17

Enters at City Down Main,08:55
Arrives & departs Bowen Hills,08:56
Arrives & departs Eagle Junction,09:01
Arrives & departs Northgate,09:05
Arrives & departs Virginia,09:07
Arrives & departs Sunshine,09:08
Arrives & departs Geebung,09:10
Arrives & departs Zillmere,09:12
Arrives & departs Carseldine,09:15
Arrives & departs Bald Hills,09:18
Arrives & departs Strathpine,09:21
Arrives & departs Bray Park,09:23
Arrives & departs Lawnton,09:26
Arrives & departs Petrie,09:29
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,09:30


ECS Roma Street to Kippa-ring; Mass 268Te; Power 3000kW; Brake force 32Te; Maximum speed 60 km/h
,EY41

Enters at Exhibition,09:18
Passes Eagle Junction Down Main,09:24
Passes Northgate,09:28
Passes Petrie,09:45
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,09:46


SPRP Springfield Central to Kippa-ring; Mass 278Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DY19

Enters at City Down Main,09:25
Arrives & departs Bowen Hills,09:26
Arrives & departs Eagle Junction,09:31
Arrives & departs Northgate,09:35
Arrives & departs Virginia,09:37
Arrives & departs Sunshine,09:38
Arrives & departs Geebung,09:40
Arrives & departs Zillmere,09:42
Arrives & departs Carseldine,09:45
Arrives & departs Bald Hills,09:48
Arrives & departs Strathpine,09:51
Arrives & departs Bray Park,09:53
Arrives & departs Lawnton,09:56
Arrives & departs Petrie,09:59
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,10:00


ECS Bowen Hills to Kippa-ring
,2Y47

New service at Bowen Hills from,1M19 at 09:41
Change maximum speed to 65 at Bowen Hills,09:42
Departs from Bowen Hills,09:42
Passes Eagle Junction,09:47
Arrives at Nundah,09:49
Change maximum speed to 75 at Nundah,09:56
Departs from Nundah,09:56
Passes Northgate,09:58
Passes Petrie,10:13
Exits railway at Redcliffe,
allowable exit element(s): 317-31 ,10:14


SPRP Springfield Central to Kippa-ring; Mass 278Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DY21

Enters at City Down Main,09:55
Arrives & departs Bowen Hills,09:56
Arrives & departs Eagle Junction,10:01
Arrives & departs Northgate,10:05
Arrives & departs Virginia,10:07
Arrives & departs Sunshine,10:08
Arrives & departs Geebung,10:10
Arrives & departs Zillmere,10:12
Arrives at Carseldine,10:15
Terminates at Carseldine,10:15


RPBR Kippa-ring to Roma Street; Mass 273Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D914

Created at Geebung,06:55
Departs from Geebung,06:56
Arrives & departs Sunshine,06:58
Arrives & departs Virginia,07:00
Arrives & departs Northgate,07:03
Arrives & departs Eagle Junction,07:07
Arrives & departs Bowen Hills,07:13
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,07:14


RPBR Kippa-ring to Roma Street; Mass 275Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D916

Created at Bray Park,06:55
Departs from Bray Park,06:55
Arrives & departs Strathpine,06:57
Arrives & departs Bald Hills,07:00
Arrives & departs Carseldine,07:04
Arrives & departs Zillmere,07:06
Arrives & departs Geebung,07:08
Arrives & departs Sunshine,07:10
Arrives & departs Virginia,07:12
Arrives & departs Northgate,07:15
Arrives & departs Eagle Junction,07:19
Arrives & departs Bowen Hills,07:25
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,07:26


RPSP Kippa-ring to Springfield Central; Mass 276Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DK14,DK16

Enters at Redcliffe,07:00,07:30
Arrives & departs Petrie,07:02,07:32
Arrives & departs Lawnton,07:04,07:34
Arrives & departs Bray Park,07:07,07:37
Arrives & departs Strathpine,07:09,07:39
Arrives & departs Bald Hills,07:12,07:42
Arrives & departs Carseldine,07:16,07:46
Arrives & departs Zillmere,07:18,07:48
Arrives & departs Geebung,07:20,07:50
Arrives & departs Sunshine,07:22,07:52
Arrives & departs Virginia,07:24,07:54
Arrives & departs Northgate,07:27,07:57
Arrives & departs Eagle Junction,07:31,08:01
Arrives & departs Bowen Hills,07:37,08:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,07:38,08:08


RPBR Kippa-ring to Roma Street; Mass 274Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D922,D938

Enters at Redcliffe,07:06,07:36
Arrives & departs Petrie,07:08,07:38
Arrives & departs Lawnton,07:10,07:40
Arrives & departs Bray Park,07:13,07:43
Arrives & departs Strathpine,07:15,07:45
Arrives & departs Bald Hills,07:18,07:48
Arrives & departs Carseldine,07:22,07:52
Arrives & departs Zillmere,07:24,07:54
Arrives & departs Geebung,07:26,07:56
Arrives & departs Sunshine,07:28,07:58
Arrives & departs Virginia,07:30,08:00
Arrives & departs Northgate,07:33,08:03
Arrives & departs Eagle Junction,07:37,08:07
Arrives & departs Bowen Hills,07:43,08:13
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,07:44,08:14


RPBR Kippa-ring to Roma Street; Mass 274Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D926,D928

Enters at Redcliffe,07:12,07:18
Arrives & departs Petrie,07:14,07:20
Arrives & departs Lawnton,07:16,07:22
Arrives & departs Bray Park,07:19,07:25
Arrives & departs Strathpine,07:21,07:27
Arrives & departs Bald Hills,07:24,07:30
Arrives & departs Carseldine,07:28,07:34
Arrives & departs Zillmere,07:30,07:36
Arrives & departs Geebung,07:32,07:38
Arrives & departs Sunshine,07:34,07:40
Arrives & departs Virginia,07:36,07:42
Arrives & departs Northgate,07:39,07:45
Arrives & departs Eagle Junction,07:43,07:49
Arrives & departs Bowen Hills,07:49,07:55
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,07:50,07:56


RPBR Kippa-ring to Roma Street; Mass 264Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1932

Enters at Redcliffe,07:24
Arrives & departs Petrie,07:26
Arrives & departs Lawnton,07:28
Arrives & departs Bray Park,07:31
Arrives & departs Strathpine,07:33
Arrives & departs Bald Hills,07:36
Arrives & departs Carseldine,07:40
Arrives & departs Zillmere,07:42
Arrives & departs Geebung,07:44
Arrives & departs Sunshine,07:46
Arrives & departs Virginia,07:48
Arrives & departs Northgate,07:51
Arrives & departs Eagle Junction,07:55
Arrives & departs Bowen Hills,08:01
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,08:02


RPBR Kippa-ring to Roma Street; Mass 274Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D942,D948

Enters at Redcliffe,07:42,08:12
Arrives & departs Petrie,07:44,08:14
Arrives & departs Lawnton,07:46,08:16
Arrives & departs Bray Park,07:49,08:19
Arrives & departs Strathpine,07:51,08:21
Arrives & departs Bald Hills,07:54,08:24
Arrives & departs Carseldine,07:58,08:28
Arrives & departs Zillmere,08:00,08:30
Arrives & departs Geebung,08:02,08:32
Arrives & departs Sunshine,08:04,08:34
Arrives & departs Virginia,08:06,08:36
Arrives & departs Northgate,08:09,08:39
Arrives & departs Eagle Junction,08:13,08:43
Arrives & departs Bowen Hills,08:19,08:49
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,08:20,08:50


RPBR Kippa-ring to Roma Street; Mass 267Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1944

Enters at Redcliffe,07:54
Arrives & departs Petrie,07:56
Arrives & departs Lawnton,07:58
Arrives & departs Bray Park,08:01
Arrives & departs Strathpine,08:03
Arrives & departs Bald Hills,08:06
Arrives & departs Carseldine,08:10
Arrives & departs Zillmere,08:12
Arrives & departs Geebung,08:14
Arrives & departs Sunshine,08:16
Arrives & departs Virginia,08:18
Arrives & departs Northgate,08:21
Arrives & departs Eagle Junction,08:25
Arrives & departs Bowen Hills,08:31
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,08:32


RPSP Kippa-ring to Springfield Central; Mass 276Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DK20,DK22

